MAC,ssid,lat,lon
00:03:52:E2:78:3C,wifine,,
00:03:52:E2:78:8C,wifine,,
00:03:52:E2:79:DC,wifine,,
00:03:52:E2:7A:8C,wifine,,
00:03:52:E2:82:A9,wifine,,
00:03:52:E2:87:29,wifine,,
00:03:52:E2:87:8A,wifine,,
00:03:52:E2:87:C9,wifine,,
00:03:52:E2:8A:8D,wifine,,
00:03:52:E2:8A:CC,wifine,,
00:03:52:E2:8A:DC,wifine,,
00:03:52:E2:8B:7D,wifine,,
00:03:52:E2:8F:3D,wifine,,
00:03:52:E2:8F:6C,wifine,,
00:03:52:E2:95:3C,wifine,,
00:03:52:E2:95:D4,wifine,,
00:03:52:E2:95:DC,wifine,,
00:03:52:E2:96:FC,wifine,,
00:03:52:E2:9D:EC,wifine,,
00:03:52:E2:9E:2C,wifine,,
00:03:52:E2:9E:9C,wifine,,
00:03:52:E2:A1:DA,wifine,,
00:03:52:E2:A1:DC,wifine,,
00:03:52:E2:A5:8C,wifine,,
00:03:52:E2:A8:09,wifine,,
00:03:52:E2:AC:1C,wifine,,
00:03:52:E2:AC:1D,wifine,,
00:03:52:E2:AD:0D,wifine,,
00:03:52:E2:AD:2D,wifine,,
00:03:52:E2:AF:FD,wifine,,
00:03:52:E2:B2:09,wifine,,
00:03:52:E2:B3:B9,wifine,,
00:03:52:E2:B5:0C,wifine,,
00:03:52:E2:B5:5C,wifine,,
00:03:52:E2:B5:7D,wifine,,
00:03:52:E2:B6:21,wifine,,
00:03:52:E2:B6:2C,wifine,,
00:03:52:E2:B6:9D,wifine,,
00:03:52:E2:B7:1D,wifine,,
00:03:52:E2:BB:1C,wifine,,
00:03:52:E2:C0:AC,wifine,,
00:03:52:E2:C1:BA,wifine,,
00:03:52:E2:C1:ED,wifine,,
00:03:52:E2:C2:4D,wifine,,
00:03:52:E2:C3:4C,wifine,,
00:03:52:E2:C4:7A,wifine,,
00:03:52:E2:C6:3D,wifine,,
00:03:52:E2:C6:DD,wifine,,
00:03:52:E2:C7:9A,wifine,,
00:03:52:E2:C8:AA,wifine,,
00:03:52:E2:C8:E4,wifine,,
00:03:52:E2:C8:EC,wifine,,
00:03:52:E2:C9:8D,wifine,,
00:03:52:E2:C9:BC,wifine,,
00:03:52:E2:D2:3C,wifine,,
00:03:52:E2:D4:2D,wifine,,
00:03:52:E2:D4:3C,wifine,,
00:03:52:E2:D6:DC,wifine,,
00:03:52:E2:FF:5C,wifine,,
00:03:52:E3:00:FC,wifine,,
00:03:52:E3:01:1C,wifine,,
00:03:52:E3:02:EC,wifine,,
00:03:52:E3:0A:1C,wifine,,
00:03:52:E3:0A:BC,wifine,,
00:03:52:E3:0B:8C,wifine,,
00:03:52:E3:0B:CD,wifine,,
00:03:52:E3:0F:9C,wifine,,
00:03:52:E3:0F:BD,wifine,,
00:03:52:E3:16:4D,wifine,,
00:03:52:E3:16:7C,wifine,,
00:03:52:E3:17:4A,wifine,,
00:03:52:E3:20:BC,wifine,,
00:03:52:E3:2B:FC,wifine,,
00:03:52:E3:3B:0C,wifine,,
00:03:52:E3:3C:8C,wifine,,
00:03:52:E3:3C:CC,wifine,,
00:03:52:E3:41:7C,wifine,,
00:03:52:E3:42:6C,wifine,,
00:03:52:E3:46:9C,wifine,,
00:03:52:E3:58:8C,wifine,,
00:03:52:E3:79:8C,wifine,,
00:03:52:E3:79:BC,wifine,,
00:03:52:E3:7A:AE,wifine,,
00:03:52:E3:7B:5D,wifine,,
00:03:52:E3:7B:CC,wifine,,
00:03:52:E3:7B:DC,wifine,,
00:03:52:E3:7C:DC,wifine,,
00:03:52:E3:7E:6E,wifine,,
00:03:52:E3:7F:0C,wifine,,
00:03:52:E3:7F:C4,wifine,,
00:03:52:E3:7F:CC,wifine,,
00:03:52:E3:82:4C,wifine,,
00:03:52:E3:83:CD,wifine,,
00:03:52:E3:8A:8C,wifine,,
00:03:52:E3:90:1C,wifine,,
00:03:52:E3:90:2D,wifine,,
00:03:52:E3:91:49,wifine,,
00:03:52:E3:96:0C,wifine,,
00:03:52:E3:9A:7C,wifine,,
00:03:52:E3:9D:4D,wifine,,
00:03:52:E3:9F:D9,wifine,,
00:03:52:E3:A8:C9,wifine,,
00:03:52:E3:A9:6D,wifine,,
00:03:52:E3:AC:CB,wifine,,
00:03:52:E3:AD:EA,wifine,,
00:03:52:E3:B0:A9,wifine,,
00:03:52:E3:B1:49,wifine,,
00:03:52:E3:B1:8A,wifine,,
00:03:52:E3:B1:E9,wifine,,
00:03:52:E3:B2:79,wifine,,
00:03:52:E3:B2:99,wifine,,
00:03:52:E3:B6:DC,wifine,,
00:03:52:E3:BB:8A,wifine,,
00:03:52:E3:BC:29,wifine,,
00:03:52:E3:BC:74,wifine,,
00:03:52:E3:BC:7C,wifine,,
00:03:52:E3:BE:F9,wifine,,
00:03:52:E3:BF:B9,wifine,,
00:03:52:E3:C1:7A,wifine,,
00:03:52:E3:C1:B9,wifine,,
00:03:52:E3:C2:3C,wifine,,
00:03:52:E3:C6:A9,wifine,,
00:03:52:E3:C8:2A,wifine,,
00:03:52:E3:CC:6A,wifine,,
00:03:52:E3:CC:DC,wifine,,
00:03:52:E3:CC:F9,wifine,,
00:03:52:E3:D0:59,wifine,,
00:03:52:E3:D1:79,wifine,,
00:03:52:E3:D2:89,wifine,,
00:03:52:E3:D2:FC,wifine,,
00:03:52:E3:D4:19,wifine,,
00:03:52:E3:D8:6D,wifine,,
00:03:52:E3:D8:7A,wifine,,
00:03:52:E3:DB:AB,wifine,,
00:03:52:E3:DC:2B,wifine,,
00:03:52:E3:DD:3C,wifine,,
00:03:52:E3:DD:59,wifine,,
00:03:52:E3:DE:1A,wifine,,
00:03:52:E3:DE:9A,wifine,,
00:03:52:E3:DE:DC,wifine,,
00:03:52:E3:DF:C9,wifine,,
00:03:52:E3:E0:F9,wifine,,
00:03:52:E3:E2:1C,wifine,,
00:03:52:E3:E2:BC,wifine,,
00:03:52:E3:E4:B9,wifine,,
00:03:52:E3:E5:6C,wifine,,
00:03:52:E3:E5:BC,wifine,,
00:03:52:E3:E6:AB,wifine,,
00:03:52:E3:E6:C9,wifine,,
00:03:52:E3:E7:DA,wifine,,
00:03:52:E3:E9:69,wifine,,
00:03:52:E3:E9:B9,wifine,,
00:03:52:E3:E9:DA,wifine,,
00:03:52:E3:EA:1D,wifine,,
00:03:52:E3:EB:69,wifine,,
00:03:52:E3:EC:99,wifine,,
00:03:52:E3:EE:5D,wifine,,
00:03:52:E3:EE:99,wifine,,
00:03:52:E3:EE:AD,wifine,,
00:03:52:E3:EF:4C,wifine,,
00:03:52:E3:F1:19,wifine,,
00:03:52:E3:F1:69,wifine,,
00:03:52:E3:F2:29,wifine,,
00:03:52:E3:F3:09,wifine,,
00:03:52:E3:F3:8A,wifine,,
00:03:52:E5:0D:7D,wifine,,
00:03:52:E5:10:2C,wifine,,
00:03:52:E5:13:7C,wifine,,
00:03:52:E5:15:CD,wifine,,
00:03:52:E5:15:CE,wifine,,
00:03:52:E5:1E:CC,wifine,,
00:03:52:E5:21:7D,wifine,,
00:03:52:E5:24:CC,wifine,,
00:03:52:E5:27:7C,wifine,,
00:03:52:E5:29:7D,wifine,,
00:03:52:E5:2D:DC,wifine,,
00:03:52:E5:2E:1C,wifine,,
00:03:52:E5:31:AC,wifine,,
00:03:52:E5:32:AC,wifine,,
00:03:52:E5:3C:FA,wifine,,
00:03:52:E5:3C:FC,wifine,,
00:03:52:E5:3D:AC,wifine,,
00:03:52:E5:42:BC,wifine,,
00:03:52:E5:43:4C,wifine,,
00:03:52:E5:44:DD,wifine,,
00:03:52:E5:45:5C,wifine,,
00:03:52:E5:45:ED,wifine,,
00:03:52:E5:46:CB,wifine,,
00:03:52:E5:47:0B,wifine,,
00:03:52:E5:47:9B,wifine,,
00:03:52:E5:47:CA,wifine,,
00:03:52:E5:4F:6C,wifine,,
00:03:52:E5:4F:7D,wifine,,
00:03:52:E5:4F:AA,wifine,,
00:03:52:E5:4F:BD,wifine,,
00:03:52:E5:51:4B,wifine,,
00:03:52:E5:52:2C,wifine,,
00:03:52:E5:5B:0B,wifine,,
00:03:52:E5:5B:7A,wifine,,
00:03:52:E5:5B:BA,wifine,,
00:03:52:E5:5C:AD,wifine,,
00:03:52:E5:5C:CD,wifine,,
00:03:52:E5:5D:3B,wifine,,
00:03:52:E5:5D:3D,wifine,,
00:03:52:E5:69:CC,wifine,,
00:03:52:E5:80:99,wifine,,
00:03:52:E5:83:EC,wifine,,
00:03:52:E5:A3:5C,wifine,,
00:03:52:E5:A4:9C,wifine,,
00:03:52:E5:A9:CB,wifine,,
00:03:52:E5:AA:CB,wifine,,
00:03:52:E5:AA:CD,wifine,,
00:03:52:E5:AC:03,wifine,,
00:03:52:E5:AC:0C,wifine,,
00:03:52:E5:B5:E4,wifine,,
00:03:52:E5:B5:EC,wifine,,
00:03:52:E5:B7:AD,wifine,,
00:03:52:E5:B8:7A,wifine,,
00:03:52:E5:B8:DD,wifine,,
00:03:52:E5:BD:6B,wifine,,
00:03:52:E5:BD:6D,wifine,,
00:03:52:E5:BD:BB,wifine,,
00:03:52:E5:C6:2C,wifine,,
00:03:52:E5:C7:2D,wifine,,
00:03:52:E5:C8:8B,wifine,,
00:03:52:E5:C8:9B,wifine,,
00:03:52:E5:C9:D9,wifine,,
00:04:ED:7E:29:75,NZ@McD1,,
00:04:ED:7E:29:75,attwifi,,
00:04:ED:F3:28:4C,NZ@McD1,,
00:04:ED:F3:28:4C,attwifi,,
00:05:59:38:94:34,NZ@McD1,,
00:05:59:38:94:34,attwifi,,
00:06:25:3B:E1:FA,NZ@McD1,,
00:06:25:3B:E1:FA,attwifi,,
00:06:4F:84:65:12,NZ@McD1,,
00:06:4F:84:65:12,attwifi,,
00:08:30:00:4E:97,attwifi,33.96724504,-84.01668908
00:08:30:00:4F:D7,attwifi,33.96724504,-84.01668908
00:08:30:00:5F:D7,attwifi,33.95019846,-84.1338843
00:08:30:38:76:B7,attwifi,29.15519195,-82.18508635
00:08:30:38:77:07,attwifi,29.15614295,-82.18505884
00:08:30:A6:BA:97,attwifi,34.09134799,-83.99998839
00:08:30:B6:3F:97,attwifi,34.09115472,-83.99970167
00:0C:E7:83:CF:02,NZ@McD1,,
00:0C:E7:83:CF:02,attwifi,,
00:0C:F6:C2:EA:58,NZ@McD1,,
00:0C:F6:C2:EA:58,attwifi,,
00:0C:F6:C4:88:00,NZ@McD1,,
00:0C:F6:C4:88:00,attwifi,,
00:0D:67:12:8D:AF,attwifi,30.8205852,-83.31351356
00:0D:67:14:0E:CD,attwifi,34.07358024,-83.91740114
00:0D:67:15:74:E3,attwifi,29.61490894,-82.38424436
00:0D:67:15:7C:64,attwifi,32.87996164,-83.76561034
00:0D:67:68:19:9B,attwifi,34.00201833,-83.91066131
00:0D:67:68:46:1D,attwifi,34.09136884,-84.00001573
00:0D:67:68:63:FF,attwifi,31.13447063,-83.43848124
00:0D:67:68:80:79,attwifi,30.8418199,-83.32497175
00:0D:67:6A:2C:41,attwifi,30.8194028,-83.31420043
00:0D:67:6A:5D:D3,attwifi,33.68131753,-84.40740061
00:0F:24:E4:2B:F0,attwifi,34.75926681,-85.00195996
00:0F:24:E7:AB:E0,attwifi,34.7559918,-85.00216447
00:0F:61:1A:0C:75,wifine,,
00:0F:61:1A:0F:F5,wifine,,
00:0F:61:1A:12:D5,wifine,,
00:0F:61:1A:15:95,wifine,,
00:0F:61:1A:19:F2,wifine,,
00:0F:61:1A:1A:15,wifine,,
00:0F:61:1A:1A:75,wifine,,
00:0F:61:1A:1A:A5,wifine,,
00:0F:61:1A:1A:B5,wifine,,
00:0F:61:1A:1B:05,wifine,,
00:0F:61:1A:1B:25,wifine,,
00:0F:61:1A:1B:F5,wifine,,
00:0F:61:1A:23:45,wifine,,
00:0F:61:1A:23:B5,wifine,,
00:0F:61:1A:23:E5,wifine,,
00:0F:61:1A:24:55,wifine,,
00:0F:61:1A:24:82,wifine,,
00:0F:61:1A:24:C5,wifine,,
00:0F:61:1A:24:E5,wifine,,
00:0F:61:1A:25:95,wifine,,
00:0F:61:1A:26:B5,wifine,,
00:0F:61:1A:27:05,wifine,,
00:0F:61:1A:27:25,wifine,,
00:0F:61:1A:27:45,wifine,,
00:0F:61:1A:27:65,wifine,,
00:0F:61:1A:27:75,wifine,,
00:0F:61:1A:27:C5,wifine,,
00:0F:61:1A:27:D5,wifine,,
00:0F:61:1A:28:05,wifine,,
00:0F:61:1A:28:25,wifine,,
00:0F:61:1A:28:45,wifine,,
00:0F:61:1A:28:95,wifine,,
00:0F:61:1A:28:C5,wifine,,
00:0F:61:1A:29:05,wifine,,
00:0F:61:1A:29:A2,wifine,,
00:0F:61:1A:29:B5,wifine,,
00:0F:61:1A:29:C5,wifine,,
00:0F:61:1A:2A:C5,wifine,,
00:0F:61:1A:2D:B2,wifine,,
00:0F:61:1B:2B:25,wifine,,
00:0F:61:1B:2C:C5,wifine,,
00:0F:61:1B:2D:C2,wifine,,
00:0F:61:1B:2E:25,wifine,,
00:0F:61:1B:2E:45,wifine,,
00:0F:61:1B:2F:35,wifine,,
00:0F:61:4F:2B:95,wifine,,
00:0F:61:4F:2C:85,wifine,,
00:0F:61:4F:2C:C5,wifine,,
00:0F:61:4F:2C:E5,wifine,,
00:0F:61:4F:2D:45,wifine,,
00:0F:61:4F:2D:A2,wifine,,
00:0F:61:4F:2E:75,wifine,,
00:0F:61:4F:A7:14,wifine,,
00:0F:61:4F:A7:75,wifine,,
00:0F:61:51:82:45,wifine,,
00:0F:61:51:83:92,wifine,,
00:0F:61:51:84:C5,wifine,,
00:0F:61:51:85:A2,wifine,,
00:0F:61:51:9E:73,wifine,,
00:0F:61:51:9E:75,wifine,,
00:0F:61:52:17:45,wifine,,
00:0F:61:52:17:75,wifine,,
00:0F:61:52:17:B5,wifine,,
00:0F:61:52:18:75,wifine,,
00:0F:61:52:18:85,wifine,,
00:0F:61:52:18:A5,wifine,,
00:0F:61:52:18:E5,wifine,,
00:0F:61:54:FC:15,wifine,,
00:0F:61:54:FC:25,wifine,,
00:0F:61:54:FC:B5,wifine,,
00:0F:61:54:FD:35,wifine,,
00:0F:61:59:B2:C5,wifine,,
00:0F:61:59:B6:A5,wifine,,
00:0F:61:5A:1B:E5,wifine,,
00:0F:61:5A:1C:35,wifine,,
00:0F:61:5A:2F:55,wifine,,
00:0F:61:5A:2F:A5,wifine,,
00:0F:61:5A:32:65,wifine,,
00:0F:61:5A:32:B3,wifine,,
00:0F:61:5A:32:D2,wifine,,
00:0F:61:5A:33:22,wifine,,
00:0F:61:5A:33:65,wifine,,
00:0F:61:5A:33:C2,wifine,,
00:0F:61:5A:34:A3,wifine,,
00:0F:61:5A:35:25,wifine,,
00:0F:61:5A:35:32,wifine,,
00:0F:61:5A:35:45,wifine,,
00:0F:61:5A:AF:D5,wifine,,
00:0F:61:5A:B0:92,wifine,,
00:0F:61:5A:B0:C5,wifine,,
00:0F:61:5A:B2:62,wifine,,
00:0F:61:5A:B2:C5,wifine,,
00:0F:61:5A:B2:E5,wifine,,
00:0F:61:5A:B3:12,wifine,,
00:0F:61:5B:2A:E5,wifine,,
00:0F:61:5B:2B:B3,wifine,,
00:0F:61:5B:2B:C5,wifine,,
00:0F:61:5B:58:D3,wifine,,
00:0F:61:5B:5A:D3,wifine,,
00:0F:61:5B:5B:13,wifine,,
00:0F:61:5B:A7:D5,wifine,,
00:0F:61:5B:A9:F3,wifine,,
00:0F:61:5B:AA:25,wifine,,
00:0F:61:5B:AA:43,wifine,,
00:0F:61:5B:AA:63,wifine,,
00:0F:61:5B:AB:D5,wifine,,
00:0F:61:5B:AB:E5,wifine,,
00:0F:61:5B:AE:D2,wifine,,
00:0F:61:5C:27:C5,wifine,,
00:0F:61:5C:28:93,wifine,,
00:0F:61:5C:5E:D5,wifine,,
00:0F:61:5C:75:F5,wifine,,
00:0F:61:5D:1C:A5,wifine,,
00:0F:61:5D:1D:82,wifine,,
00:0F:61:5D:98:45,wifine,,
00:0F:61:5D:98:85,wifine,,
00:0F:61:5D:98:95,wifine,,
00:0F:61:5D:99:45,wifine,,
00:0F:61:5D:9A:03,wifine,,
00:0F:61:5D:9A:15,wifine,,
00:0F:61:5D:9A:C3,wifine,,
00:0F:61:5D:9A:F3,wifine,,
00:0F:61:5D:9A:F5,wifine,,
00:0F:61:5D:9B:25,wifine,,
00:0F:61:5D:9B:35,wifine,,
00:0F:61:5D:9B:C3,wifine,,
00:0F:61:5D:9B:F3,wifine,,
00:0F:61:5D:9C:45,wifine,,
00:0F:61:5E:98:F5,wifine,,
00:0F:61:5E:99:25,wifine,,
00:0F:61:5E:99:43,wifine,,
00:0F:61:5E:9C:65,wifine,,
00:0F:61:5E:9C:B5,wifine,,
00:0F:61:5E:9C:C5,wifine,,
00:0F:61:5E:9C:D5,wifine,,
00:0F:61:5E:AA:43,wifine,,
00:0F:61:80:14:85,wifine,,
00:0F:61:80:14:E5,wifine,,
00:0F:61:80:15:05,wifine,,
00:0F:61:81:94:D5,wifine,,
00:0F:61:81:95:75,wifine,,
00:0F:61:81:95:A5,wifine,,
00:0F:61:82:0F:A5,wifine,,
00:0F:61:82:0F:B5,wifine,,
00:0F:61:82:0F:D5,wifine,,
00:0F:61:82:10:85,wifine,,
00:0F:61:82:10:C5,wifine,,
00:0F:61:82:11:95,wifine,,
00:0F:61:82:37:C5,wifine,,
00:0F:61:82:92:25,wifine,,
00:0F:61:82:BB:D5,wifine,,
00:0F:61:82:BD:C5,wifine,,
00:0F:61:82:BE:25,wifine,,
00:0F:61:82:BE:75,wifine,,
00:0F:61:83:15:82,wifine,,
00:0F:61:83:6D:94,wifine,,
00:0F:61:85:6A:75,wifine,,
00:0F:61:85:E7:25,wifine,,
00:0F:61:85:E9:35,wifine,,
00:0F:61:86:15:A5,wifine,,
00:0F:61:86:15:E2,wifine,,
00:0F:61:86:16:15,wifine,,
00:0F:61:86:16:25,wifine,,
00:0F:61:86:16:55,wifine,,
00:0F:61:86:16:62,wifine,,
00:0F:61:86:16:75,wifine,,
00:0F:61:86:16:C5,wifine,,
00:0F:61:86:16:F5,wifine,,
00:0F:61:86:8F:42,wifine,,
00:0F:61:86:8F:65,wifine,,
00:0F:61:86:8F:95,wifine,,
00:0F:61:86:8F:A5,wifine,,
00:0F:61:86:8F:C5,wifine,,
00:0F:61:86:8F:D2,wifine,,
00:0F:61:86:8F:E5,wifine,,
00:0F:61:86:8F:F5,wifine,,
00:0F:61:86:90:03,wifine,,
00:0F:61:86:90:15,wifine,,
00:0F:61:86:90:25,wifine,,
00:0F:61:86:95:55,wifine,,
00:0F:61:88:7E:F3,wifine,,
00:0F:61:88:7F:23,wifine,,
00:0F:61:88:7F:41,wifine,,
00:0F:61:88:7F:B3,wifine,,
00:0F:61:88:F8:C3,wifine,,
00:0F:61:88:F8:F3,wifine,,
00:0F:61:8C:FE:93,wifine,,
00:0F:61:B0:72:B3,wifine,,
00:0F:61:B0:75:D3,wifine,,
00:0F:61:B0:75:F3,wifine,,
00:0F:61:B1:73:23,wifine,,
00:0F:61:B1:74:53,wifine,,
00:0F:61:B1:F1:91,wifine,,
00:0F:61:B2:99:23,wifine,,
00:0F:61:B2:B0:45,wifine,,
00:0F:61:B3:60:41,wifine,,
00:0F:61:B3:63:43,wifine,,
00:0F:61:B3:64:B3,wifine,,
00:0F:61:B3:E3:63,wifine,,
00:0F:61:B4:5C:B1,wifine,,
00:0F:61:B4:D9:E1,wifine,,
00:0F:61:B4:DC:41,wifine,,
00:0F:61:B4:DF:73,wifine,,
00:0F:61:BF:67:A3,wifine,,
00:0F:61:F4:E4:53,wifine,,
00:0F:61:F4:E7:13,wifine,,
00:0F:61:F4:EA:91,wifine,,
00:0F:61:F4:F4:A3,wifine,,
00:0F:90:FF:71:07,wifine,,
00:0F:F7:00:06:15,wifine,,
00:0F:F7:00:06:17,wifine,,
00:0F:F7:00:06:95,wifine,,
00:11:93:3D:8E:00,attwifi,34.06482896,-83.98174568
00:12:80:2F:E8:10,attwifi,34.06491947,-83.98208932
00:13:19:49:35:A2,attwifi,31.96075336,-83.75552465
00:13:19:B6:D6:76,wifine,,
00:13:19:B6:D8:26,wifine,,
00:13:19:B6:DD:46,wifine,,
00:13:19:B6:DE:06,wifine,,
00:13:60:E2:B3:A3,wifine,,
00:13:60:E2:B7:B3,wifine,,
00:13:60:E7:52:E3,wifine,,
00:13:C3:F0:77:A6,wifine,,
00:14:1C:9B:2F:96,wifine,,
00:14:1C:D0:13:D5,wifine,,
00:14:1C:D0:16:86,wifine,,
00:14:1C:D0:1C:46,wifine,,
00:14:1C:DD:BC:35,wifine,,
00:14:1C:DD:C3:B5,wifine,,
00:14:51:71:0D:71,wifine,,
00:14:69:2D:BE:36,wifine,,
00:14:69:2D:D3:95,wifine,,
00:14:6A:5B:19:83,wifine,,
00:14:6A:B2:73:86,wifine,,
00:14:6A:B2:78:B3,wifine,,
00:14:6A:B2:78:C3,wifine,,
00:14:6A:B2:7C:16,wifine,,
00:14:6A:B2:80:16,wifine,,
00:14:6A:B2:84:C3,wifine,,
00:14:6A:C5:BA:42,attwifi,33.90345021,-84.11949157
00:14:78:52:F5:7E,NZ@McD1,,
00:14:78:52:F5:7E,attwifi,,
00:14:95:B9:D2:70,NZ@McD1,,
00:14:95:B9:D2:70,attwifi,,
00:14:A5:C6:3A:64,NZ@McD1,,
00:14:A5:C6:3A:64,attwifi,,
00:14:BF:77:E9:15,NZ@McD1,,
00:14:BF:77:E9:15,attwifi,,
00:15:2B:92:EF:F0,attwifi,30.17768337,-82.68760112
00:15:2B:92:F5:80,attwifi,30.17798028,-82.68774774
00:15:2B:92:F8:00,attwifi,30.17738954,-82.68745729
00:15:62:BB:58:C0,attwifi,30.17539718,-82.68643416
00:15:62:BB:5C:10,attwifi,30.17568109,-82.68658366
00:15:62:C8:51:40,attwifi,30.17768337,-82.68760112
00:15:62:C8:51:80,attwifi,30.17568109,-82.68658366
00:15:63:99:DD:60,attwifi,30.17738954,-82.68745729
00:15:C6:29:46:C2,attwifi,28.44796811,-81.5603511
00:15:FA:A2:1A:C6,wifine,,
00:15:FA:A2:1A:C7,wifine,,
00:15:FA:A2:1B:D6,wifine,,
00:15:FA:A2:1E:A6,wifine,,
00:15:FA:A2:1F:26,wifine,,
00:15:FA:A2:20:B6,wifine,,
00:15:FA:A2:23:66,wifine,,
00:15:FA:A2:24:86,wifine,,
00:15:FA:A2:25:06,wifine,,
00:15:FA:A2:25:07,wifine,,
00:15:FA:A2:26:A6,wifine,,
00:15:FA:A2:26:B6,wifine,,
00:15:FA:A2:2D:26,wifine,,
00:15:FA:A2:30:A6,wifine,,
