MAC,ssid,lat,lon
00:16:17:3E:26:6D,NZ@McD1,,
00:16:17:3E:26:6D,attwifi,,
00:17:3F:17:B4:0E,NZ@McD1,,
00:17:3F:17:B4:0E,attwifi,,
00:17:3F:56:0C:5E,NZ@McD1,,
00:17:3F:56:0C:5E,attwifi,,
00:17:82:F5:88:38,NZ@McD1,,
00:17:82:F5:88:38,attwifi,,
00:17:9A:FD:A7:E7,NZ@McD1,,
00:17:9A:FD:A7:E7,attwifi,,
00:18:01:C7:3C:41,NZ@McD1,,
00:18:01:C7:3C:41,attwifi,,
00:18:0A:7F:D9:E0,NZ@McD1,,
00:18:0A:7F:D9:E0,attwifi,,
00:18:39:E6:67:6F,NZ@McD1,,
00:18:39:E6:67:6F,attwifi,,
00:18:E7:9C:D4:DB,NZ@McD1,,
00:18:E7:9C:D4:DB,attwifi,,
00:18:E7:A7:D8:1A,NZ@McD1,,
00:18:E7:A7:D8:1A,attwifi,,
00:18:E7:F0:BD:11,wifine,,
00:18:F8:DA:62:41,NZ@McD1,,
00:18:F8:DA:62:41,attwifi,,
00:19:2F:AE:7D:F2,attwifi,34.11024903,-83.87667396
00:19:5B:99:96:37,NZ@McD1,,
00:19:5B:99:96:37,attwifi,,
00:19:A9:54:26:A0,attwifi,33.88477358,-84.46963249
00:19:A9:55:E3:60,attwifi,33.6610967,-84.42840431
00:19:A9:55:E5:C0,attwifi,33.66055424,-84.428961
00:19:C7:F3:4A:90,NZ@McD1,,
00:19:C7:F3:4A:90,attwifi,,
00:1A:2B:A5:C3:31,NZ@McD1,,
00:1A:2B:A5:C3:31,attwifi,,
00:1A:EF:0C:64:C9,NZ@McD1,,
00:1A:EF:0C:64:C9,attwifi,,
00:1B:B9:8C:65:FF,NZ@McD1,,
00:1B:B9:8C:65:FF,attwifi,,
00:1C:10:C1:F8:36,NZ@McD1,,
00:1C:10:C1:F8:36,attwifi,,
00:1C:C2:14:77:8C,NZ@McD1,,
00:1C:C2:14:77:8C,attwifi,,
00:1D:70:9C:35:52,attwifi,34.00200876,-83.91063836
00:1D:72:A0:A0:A1,NZ@McD1,,
00:1D:72:A0:A0:A1,attwifi,,
00:1D:7E:2A:C7:7E,NZ@McD1,,
00:1D:7E:2A:C7:7E,attwifi,,
00:1E:7A:A7:72:B0,attwifi,28.44913065,-81.47453843
00:1E:E5:E7:14:2D,NZ@McD1,,
00:1E:E5:E7:14:2D,attwifi,,
00:1F:5B:C6:7C:89,NZ@McD1,,
00:1F:5B:C6:7C:89,attwifi,,
00:1F:C6:42:41:8C,NZ@McD1,,
00:1F:C6:42:41:8C,attwifi,,
00:1F:C9:66:A7:90,attwifi,28.37884989,-81.50409386
00:1F:C9:66:EC:60,attwifi,28.37792383,-81.50468777
00:1F:C9:67:7E:F0,attwifi,28.37791978,-81.50484374
00:1F:C9:67:7F:B0,attwifi,28.37798463,-81.50493533
00:1F:C9:67:93:90,attwifi,28.37782667,-81.50461763
00:1F:C9:FD:ED:C0,attwifi,28.44031435,-81.47449746
00:1F:CA:5F:FB:A0,attwifi,33.86501143,-84.47855788
00:1F:F3:05:2B:2B,wifine,,
00:21:04:1C:08:28,NZ@McD1,,
00:21:04:1C:08:28,attwifi,,
00:21:55:B3:8B:C0,attwifi,33.98001558,-84.08029424
00:21:7C:D7:80:40,NZ@McD1,,
00:21:7C:D7:80:40,attwifi,,
00:21:85:72:86:D1,NZ@McD1,,
00:21:85:72:86:D1,attwifi,,
00:21:A0:04:E5:90,attwifi,35.97375833,-86.57039374
00:21:A0:F9:17:50,attwifi,33.9878883,-84.08389834
00:21:D8:93:A3:20,attwifi,28.46728866,-81.46397981
00:21:E9:B8:B4:E7,wifine,,
00:22:2D:84:22:F4,NZ@McD1,,
00:22:2D:84:22:F4,attwifi,,
00:22:3F:92:2D:AE,NZ@McD1,,
00:22:3F:92:2D:AE,attwifi,,
00:22:3F:97:0E:51,NZ@McD1,,
00:22:3F:97:0E:51,attwifi,,
00:22:3F:A9:0D:D6,NZ@McD1,,
00:22:3F:A9:0D:D6,attwifi,,
00:22:55:58:86:80,attwifi,35.97299238,-86.56987851
00:22:55:EE:F2:00,attwifi,28.46877419,-81.46230469
00:22:55:EE:FF:40,attwifi,28.46862553,-81.46243531
00:22:6B:62:F0:19,NZ@McD1,,
00:22:6B:62:F0:19,attwifi,,
00:22:6B:62:F0:1A,NZ@McD1,,
00:22:6B:62:F0:1A,attwifi,,
00:22:A4:7C:1A:18,NZ@McD1,,
00:22:A4:7C:1A:18,attwifi,,
00:22:BE:93:F0:D0,attwifi,29.02793555,-82.15830157
00:22:FB:B3:36:50,NZ@McD1,,
00:22:FB:B3:36:50,attwifi,,
00:23:05:0C:05:D0,attwifi,29.02863499,-82.15837531
00:23:05:0C:06:90,attwifi,29.02667406,-82.15779442
00:23:05:0C:07:50,attwifi,29.02863499,-82.15837531
00:23:14:A7:FC:11,NZ@McD1,,
00:23:14:A7:FC:11,attwifi,,
00:23:4E:8F:C7:C0,NZ@McD1,,
00:23:4E:8F:C7:C0,attwifi,,
00:23:5E:4A:19:20,attwifi,33.88445837,-84.47009536
00:23:5E:96:40:00,attwifi,33.88445837,-84.47009536
00:23:5E:96:40:10,attwifi,33.88454776,-84.46962566
00:23:5E:96:41:40,attwifi,33.88488457,-84.46919062
00:23:69:4D:FC:9E,NZ@McD1,,
00:23:69:4D:FC:9E,attwifi,,
00:23:6C:7B:AC:45,NZ@McD1,,
00:23:6C:7B:AC:45,attwifi,,
00:23:CD:F7:7F:54,NZ@McD1,,
00:23:CD:F7:7F:54,attwifi,,
00:24:01:F4:80:55,NZ@McD1,,
00:24:01:F4:80:55,attwifi,,
00:24:14:12:AE:D2,attwifi,28.87174985,-82.09213988
00:24:17:ED:E7:62,NZ@McD1,,
00:24:17:ED:E7:62,attwifi,,
00:24:36:AC:D4:D1,NZ@McD1,,
00:24:36:AC:D4:D1,attwifi,,
00:24:51:04:71:A0,attwifi,33.91782363,-84.3393793
00:24:51:04:73:70,attwifi,33.91699788,-84.34233636
00:24:51:C9:99:50,attwifi,33.91699788,-84.34233636
00:24:51:CA:49:D0,attwifi,33.6610967,-84.42840431
00:24:97:10:06:60,attwifi,31.44949728,-83.5308631
00:24:97:75:04:E0,attwifi,28.39254591,-81.49142294
00:24:97:76:53:D0,attwifi,28.39254591,-81.49142294
00:24:97:76:6B:B0,attwifi,28.39235573,-81.49159199
00:24:97:76:C3:90,attwifi,28.39235573,-81.49159199
00:24:97:82:BB:60,attwifi,28.39235573,-81.49159199
00:24:97:BA:50:80,attwifi,31.45014625,-83.53082559
00:24:98:99:B6:50,attwifi,33.91782363,-84.3393793
00:24:A8:91:FC:D5,wifine,,
00:24:A8:92:5E:B5,wifine,,
00:24:A8:92:6E:33,wifine,,
00:24:A8:96:99:95,wifine,,
00:24:A8:96:99:F3,wifine,,
00:24:A8:96:99:F4,wifine,,
00:24:A8:96:D9:B5,wifine,,
00:24:A8:96:E9:93,wifine,,
00:24:A8:9B:A4:B5,wifine,,
00:24:A8:9E:FA:F5,wifine,,
00:24:A8:A4:DA:54,wifine,,
00:24:A8:A4:EA:C2,wifine,,
00:24:A8:A4:EA:D4,wifine,,
00:24:B2:0E:15:CD,NZ@McD1,,
00:24:B2:0E:15:CD,attwifi,,
00:24:B2:96:C5:91,NZ@McD1,,
00:24:B2:96:C5:91,attwifi,,
00:24:C4:39:8E:B3,wifine,,
00:24:D1:8A:3B:73,NZ@McD1,,
00:24:D1:8A:3B:73,attwifi,,
00:25:86:D1:D8:A3,NZ@McD1,,
00:25:86:D1:D8:A3,attwifi,,
00:25:9C:28:F2:4C,NZ@McD1,,
00:25:9C:28:F2:4C,attwifi,,
00:25:9C:52:1C:6A,attwifi,34.08752152,-83.89810964
00:25:9C:6E:7A:C5,NZ@McD1,,
00:25:9C:6E:7A:C5,attwifi,,
00:25:D3:92:FA:6C,NZ@McD1,,
00:25:D3:92:FA:6C,attwifi,,
00:25:F1:D9:F8:A2,NZ@McD1,,
00:25:F1:D9:F8:A2,attwifi,,
00:26:18:51:82:7A,NZ@McD1,,
00:26:18:51:82:7A,attwifi,,
00:26:42:3C:AD:E0,NZ@McD1,,
00:26:42:3C:AD:E0,attwifi,,
00:26:44:26:41:85,NZ@McD1,,
00:26:44:26:41:85,attwifi,,
00:26:5A:2C:C2:25,NZ@McD1,,
00:26:5A:2C:C2:25,attwifi,,
00:26:5A:71:BA:CD,attwifi,31.44699363,-83.53047325
00:26:5A:A4:D8:77,NZ@McD1,,
00:26:5A:A4:D8:77,attwifi,,
00:26:91:63:19:B5,NZ@McD1,,
00:26:91:63:19:B5,attwifi,,
00:26:BB:13:58:8B,NZ@McD1,,
00:26:BB:13:58:8B,attwifi,,
00:26:F2:EF:31:97,NZ@McD1,,
00:26:F2:EF:31:97,attwifi,,
00:26:FF:8A:BF:87,wifine,,
00:3A:99:5C:21:D0,attwifi,34.7559918,-85.00216447
00:3A:99:F5:EA:70,attwifi,33.42624734,-84.180274
00:3A:99:F6:03:60,attwifi,33.4256393,-84.17956046
00:3A:99:F6:D3:C0,attwifi,32.46901459,-83.74479992
00:3A:9A:05:00:90,attwifi,32.47035802,-83.74446929
00:3A:9A:08:0D:00,attwifi,32.46756099,-83.74553479
00:3A:9A:10:BF:91,attwifi,34.08761693,-83.8984044
00:3A:9A:1E:50:F0,attwifi,28.48719761,-81.45580803
00:3A:9A:45:BA:80,attwifi,31.14361032,-83.44188368
00:3A:9A:45:C1:70,attwifi,31.14302125,-83.44166768
00:3A:9A:4A:B7:C0,attwifi,31.14243215,-83.44144879
00:3A:9A:69:1E:C0,attwifi,33.78199098,-84.3908549
00:3A:9A:6B:5A:A0,attwifi,33.78052298,-84.39091455
00:3A:9A:73:A1:20,attwifi,33.78003101,-84.39089856
00:3A:9A:77:23:A0,attwifi,33.83148495,-84.33747264
00:3A:9A:7A:FF:90,attwifi,33.7826936,-84.39086068
00:3A:9A:7B:08:20,attwifi,33.78206261,-84.3908548
00:3A:9A:83:76:20,attwifi,33.78232976,-84.39085683
00:3A:9A:83:8C:D0,attwifi,33.78126298,-84.39121372
00:3A:9A:83:93:70,attwifi,33.78194011,-84.39085894
00:3A:9A:83:9A:70,attwifi,33.7819764,-84.39085697
00:3A:9A:83:A8:70,attwifi,33.78274294,-84.3908589
00:3A:9A:83:D5:00,attwifi,33.78274294,-84.3908589
00:3A:9A:8E:9D:80,attwifi,28.4543969,-81.47461213
00:3A:9A:8E:9E:20,attwifi,28.45507551,-81.47462132
00:3A:9A:92:B4:C0,attwifi,28.45319212,-81.47459277
00:3A:9A:92:BE:90,attwifi,28.4539183,-81.47461015
00:3A:9A:92:BF:30,attwifi,28.45415911,-81.47460846
00:3A:9A:92:C2:00,attwifi,28.4543969,-81.47461213
00:3A:9A:92:C2:40,attwifi,28.45485236,-81.4746175
00:3A:9A:92:C5:50,attwifi,28.45415911,-81.47460846
00:3A:9A:92:C6:B0,attwifi,28.45529672,-81.47461878
00:3A:9A:92:C9:A0,attwifi,28.45615178,-81.47455232
00:3A:9A:92:CF:C0,attwifi,28.45507551,-81.47462132
00:3A:9A:92:D0:F0,attwifi,28.45157111,-81.474556
00:3A:9A:92:D7:00,attwifi,28.45485236,-81.4746175
00:3A:9A:92:D9:80,attwifi,28.45415911,-81.47460846
00:3A:9A:92:D9:90,attwifi,28.45529672,-81.47461878
00:3A:9A:9F:5A:00,attwifi,29.14990122,-82.18514884
00:3A:9A:9F:5E:70,attwifi,29.14486125,-82.18500666
00:3A:9A:A0:A9:C0,attwifi,33.78195862,-84.39085655
00:3A:9A:A0:B5:90,attwifi,33.78199098,-84.3908549
00:3A:9A:A0:B7:E0,attwifi,33.78492177,-84.39141255
00:3A:9A:A0:CD:00,attwifi,33.78199098,-84.3908549
00:3A:9A:CD:4E:80,wifine,,
00:E0:B8:AE:08:04,NZ@McD1,,
00:E0:B8:AE:08:04,attwifi,,
00:EB:2D:D8:62:AA,NZ@McD1,,
00:EB:2D:D8:62:AA,attwifi,,
02:E0:87:DF:26:54,wifine,,
04:A1:51:8D:66:E3,NZ@McD1,,
04:A1:51:8D:66:E3,attwifi,,
04:A1:51:BC:77:5B,NZ@McD1,,
04:A1:51:BC:77:5B,attwifi,,
04:DA:D2:AA:35:03,attwifi,34.07496632,-83.98476746
04:DA:D2:AA:D4:93,attwifi,34.07431624,-83.98473613
06:1B:9E:28:FB:B2,NZ@McD1,,
06:1B:9E:28:FB:B2,attwifi,,
08:86:3B:A1:B3:18,NZ@McD1,,
08:86:3B:A1:B3:18,attwifi,,
08:96:D7:5B:CC:EF,NZ@McD1,,
08:96:D7:5B:CC:EF,attwifi,,
08:96:D7:70:64:55,NZ@McD1,,
08:96:D7:70:64:55,attwifi,,
08:BD:43:7C:AD:72,NZ@McD1,,
08:BD:43:7C:AD:72,attwifi,,
0C:D5:02:13:B6:38,NZ@McD1,,
0C:D5:02:13:B6:38,attwifi,,
0C:D9:96:C7:AF:00,attwifi,28.4789197,-81.45700005
0C:D9:96:DB:D8:50,attwifi,28.47936692,-81.4577002
0C:D9:96:DB:DA:C0,attwifi,28.47895759,-81.45764648
0C:D9:96:DB:DF:40,attwifi,28.47782339,-81.45758468
0C:D9:96:DB:E5:40,attwifi,28.47908221,-81.45753129
0C:D9:96:DB:E6:10,attwifi,28.47891992,-81.45700236
0C:D9:96:DB:E7:80,attwifi,28.47881106,-81.45763012
0C:D9:96:DB:E9:60,attwifi,28.47892348,-81.45707107
10:0D:7F:84:05:3D,NZ@McD1,,
10:0D:7F:84:05:3D,attwifi,,
10:0D:7F:AA:54:A0,NZ@McD1,,
10:0D:7F:AA:54:A0,attwifi,,
10:1F:74:0B:50:C5,NZ@McD1,,
10:1F:74:0B:50:C5,attwifi,,
10:3B:59:B4:63:18,NZ@McD1,,
10:3B:59:B4:63:18,attwifi,,
10:3B:59:B6:CE:E8,NZ@McD1,,
10:3B:59:B6:CE:E8,attwifi,,
10:68:3F:37:E0:2C,NZ@McD1,,
10:68:3F:37:E0:2C,attwifi,,
10:6F:3F:38:F0:B8,NZ@McD1,,
10:6F:3F:38:F0:B8,attwifi,,
10:9F:A9:41:FD:C2,NZ@McD1,,
10:9F:A9:41:FD:C2,attwifi,,
10:BD:18:4C:D5:E2,attwifi,34.06450095,-83.98352125
10:BF:48:B3:C7:94,NZ@McD1,,
10:BF:48:B3:C7:94,attwifi,,
10:C3:7B:43:86:83,NZ@McD1,,
10:C3:7B:43:86:83,attwifi,,
10:FE:ED:A1:C7:42,NZ@McD1,,
10:FE:ED:A1:C7:42,attwifi,,
10:FE:ED:A1:C7:43,NZ@McD1,,
10:FE:ED:A1:C7:43,attwifi,,
14:10:9F:E1:70:47,NZ@McD1,,
14:10:9F:E1:70:47,attwifi,,
14:DA:E9:6F:F8:93,NZ@McD1,,
14:DA:E9:6F:F8:93,attwifi,,
18:87:96:17:21:C7,NZ@McD1,,
18:87:96:17:21:C7,attwifi,,
1C:1D:86:9F:C6:B0,attwifi,33.42485398,-84.17816875
1C:1D:86:B6:70:F0,attwifi,33.42443125,-84.17762037
1C:1D:86:CF:1C:F0,attwifi,33.42485398,-84.17816875
1C:6F:65:A6:31:CC,NZ@McD1,,
1C:6F:65:A6:31:CC,attwifi,,
1C:6F:65:AA:D0:36,NZ@McD1,,
1C:6F:65:AA:D0:36,attwifi,,
1C:AF:F7:35:4D:BB,attwifi,34.06902063,-83.98398713
1C:B0:94:45:8F:D4,NZ@McD1,,
1C:B0:94:45:8F:D4,attwifi,,
20:02:AF:3E:45:24,NZ@McD1,,
20:02:AF:3E:45:24,attwifi,,
20:37:06:D4:6C:07,attwifi,34.47408993,-84.91913928
20:3A:07:18:20:E0,attwifi,29.15135809,-82.18492043
20:3A:07:19:E8:00,attwifi,28.47891979,-81.45700243
20:3A:07:1D:86:40,attwifi,28.47891866,-81.4570034
20:3A:07:32:0D:40,attwifi,28.47786677,-81.45744051
20:3A:07:32:16:10,attwifi,28.47892022,-81.4570005
20:3A:07:32:2E:40,attwifi,28.47881106,-81.45763012
20:3A:07:32:2E:90,attwifi,28.4789206,-81.45700066
20:3A:07:32:3D:90,attwifi,28.4789156,-81.45699577
20:3A:07:32:4A:30,attwifi,28.47863165,-81.45754387
20:3A:07:32:8E:80,attwifi,28.47870055,-81.4575482
20:3A:07:32:A6:D0,attwifi,28.47891987,-81.45700199
20:3A:07:32:D9:50,attwifi,28.47812244,-81.45744278
20:3A:07:32:ED:B0,attwifi,29.15267045,-82.18513916
20:3A:07:33:12:E0,attwifi,28.4793249,-81.4575014
20:3A:07:33:30:60,attwifi,28.47822426,-81.45743344
20:3A:07:33:51:10,attwifi,28.47865715,-81.45769026
20:3A:07:33:5B:80,attwifi,28.47670269,-81.45864378
20:3A:07:33:64:C0,attwifi,28.47781421,-81.45851629
20:3A:07:33:72:D0,attwifi,28.47895839,-81.45700111
20:3A:07:33:84:E0,attwifi,28.47920452,-81.45748032
20:3A:07:33:89:90,attwifi,28.47807196,-81.45742905
20:3A:07:33:8D:70,attwifi,28.47812244,-81.45744278
20:3A:07:33:8E:C0,attwifi,28.4793249,-81.4575014
20:3A:07:33:8F:40,attwifi,28.47781271,-81.45798331
20:3A:07:33:91:30,attwifi,28.47780429,-81.45775521
20:3A:07:33:93:90,attwifi,28.47920689,-81.4576797
20:3A:07:33:9A:40,attwifi,28.47782339,-81.45758468
20:3A:07:33:9B:80,attwifi,28.47864282,-81.45768321
20:3A:07:33:9C:10,attwifi,28.47892244,-81.45705452
20:3A:07:33:9C:80,attwifi,28.47892246,-81.4570545
20:3A:07:33:9D:80,attwifi,28.47891983,-81.45700001
20:3A:07:33:A4:E0,attwifi,28.47891867,-81.4570034
20:3A:07:33:AC:80,attwifi,28.47689466,-81.45865404
20:3A:07:33:B2:50,attwifi,28.47891875,-81.45700318
20:3A:07:33:B6:40,attwifi,29.15267045,-82.18513916
20:3A:07:33:C6:B0,attwifi,28.47782339,-81.45758468
20:3A:07:33:C7:B0,attwifi,28.47913831,-81.45768138
20:3A:07:33:CD:20,attwifi,28.47891491,-81.45697141
20:3A:07:38:5A:D0,attwifi,28.47891578,-81.4569958
20:3A:07:38:63:80,attwifi,29.15267045,-82.18513916
20:3A:07:7C:7D:10,attwifi,28.478908,-81.45696889
20:3A:07:7C:AC:D0,attwifi,28.47891772,-81.45699852
20:3A:07:7D:F0:B0,attwifi,28.47890479,-81.45697003
20:3A:07:96:2E:F0,attwifi,28.47939148,-81.45750118
20:3A:07:96:9F:00,attwifi,29.15267045,-82.18513916
20:3A:07:96:D8:80,attwifi,28.47912057,-81.4575295
20:3A:07:96:D9:90,attwifi,28.47890611,-81.4576455
20:3A:07:96:DA:20,attwifi,28.47913831,-81.45768138
20:3A:07:96:FF:B0,attwifi,28.47890611,-81.4576455
20:3A:07:97:12:60,attwifi,28.47891866,-81.4570034
20:3A:07:97:29:20,attwifi,28.47956067,-81.45760743
20:3A:07:97:29:40,attwifi,28.47891515,-81.456992
20:3A:07:97:29:D0,attwifi,28.47924672,-81.45753087
20:3A:07:97:2A:C0,attwifi,28.47902768,-81.4575269
20:3A:07:97:2B:00,attwifi,28.47779838,-81.45857593
20:3A:07:97:2B:90,attwifi,28.47947483,-81.45770093
20:3A:07:97:31:90,attwifi,28.47891904,-81.45700311
20:3A:07:97:8D:20,attwifi,28.47779951,-81.45765407
20:3A:07:97:93:C0,attwifi,28.47781421,-81.45851629
20:3A:07:97:95:70,attwifi,28.47891396,-81.45699153
20:3A:07:B6:07:90,attwifi,28.47891833,-81.45699893
20:3A:07:BA:A3:20,attwifi,28.47954105,-81.45760446
20:3A:07:BB:CE:70,attwifi,28.47779951,-81.45765407
20:3A:07:BB:D2:10,attwifi,28.47892228,-81.45705451
20:3A:07:E0:0A:40,attwifi,28.47913831,-81.45768138
20:3A:07:E0:D2:90,attwifi,28.47891641,-81.45699695
20:3A:07:E0:D8:40,attwifi,28.47861475,-81.4575791
20:3A:07:E0:DD:A0,attwifi,28.47861631,-81.4575496
20:4E:7F:5A:09:1F,NZ@McD1,,
20:4E:7F:5A:09:1F,attwifi,,
20:4E:7F:7E:6B:47,NZ@McD1,,
20:4E:7F:7E:6B:47,attwifi,,
20:AA:4B:33:89:81,NZ@McD1,,
20:AA:4B:33:89:81,attwifi,,
20:AA:4B:36:D3:86,NZ@McD1,,
20:AA:4B:36:D3:86,attwifi,,
20:BB:C0:1D:66:90,attwifi,35.02073373,-85.38142009
20:C9:D0:23:42:B5,NZ@McD1,,
20:C9:D0:23:42:B5,attwifi,,
20:CF:30:C6:4C:F4,wifine,,
20:CF:30:E3:39:C0,NZ@McD1,,
20:CF:30:E3:39:C0,attwifi,,
20:F3:A3:CD:AD:03,NZ@McD1,,
20:F3:A3:CD:AD:03,attwifi,,
24:01:C7:3A:28:10,attwifi,31.44759626,-83.53069325
24:01:C7:3A:42:00,attwifi,31.44917431,-83.53087568
24:01:C7:3A:4C:C0,attwifi,31.44917431,-83.53087568
24:01:C7:3B:6D:60,attwifi,31.44642046,-83.5301665
24:01:C7:3B:F5:C0,attwifi,31.44814544,-83.53061007
24:01:C7:76:70:C0,attwifi,31.44679653,-83.53012385
24:01:C7:90:03:50,attwifi,31.44885304,-83.53087928
24:01:C7:90:1B:20,attwifi,31.44854276,-83.53086262
24:01:C7:90:86:D0,attwifi,31.44790958,-83.53077178
24:B6:57:F9:FB:31,attwifi,28.37263814,-81.50931296
24:DE:C6:F6:A8:06,wifine,,
24:FD:52:0C:41:59,NZ@McD1,,
24:FD:52:0C:41:59,attwifi,,
28:10:7B:3C:2F:C1,NZ@McD1,,
28:10:7B:3C:2F:C1,attwifi,,
28:16:2E:DB:BB:21,NZ@McD1,,
28:16:2E:DB:BB:21,attwifi,,
28:28:5D:7F:C9:90,NZ@McD1,,
28:28:5D:7F:C9:90,attwifi,,
