MAC,ssid,lat,lon
28:C6:8E:1D:7D:60,NZ@McD1,,
28:C6:8E:1D:7D:60,attwifi,,
2A:BE:19:DE:DD:6F,NZ@McD1,,
2A:BE:19:DE:DD:6F,attwifi,,
2C:B0:5D:38:EF:C4,NZ@McD1,,
2C:B0:5D:38:EF:C4,attwifi,,
2C:B0:5D:5E:07:7B,NZ@McD1,,
2C:B0:5D:5E:07:7B,attwifi,,
2C:B0:5D:97:84:CB,NZ@McD1,,
2C:B0:5D:97:84:CB,attwifi,,
2C:E4:12:8E:2D:D5,NZ@McD1,,
2C:E4:12:8E:2D:D5,attwifi,,
30:19:66:0A:95:F3,NZ@McD1,,
30:19:66:0A:95:F3,attwifi,,
30:39:26:20:15:F8,NZ@McD1,,
30:39:26:20:15:F8,attwifi,,
34:08:04:BF:69:8A,NZ@McD1,,
34:08:04:BF:69:8A,attwifi,,
34:08:04:BF:AC:8A,NZ@McD1,,
34:08:04:BF:AC:8A,attwifi,,
34:08:04:E3:46:CD,NZ@McD1,,
34:08:04:E3:46:CD,attwifi,,
34:15:9E:78:9D:25,wifine,,
34:4D:F7:5F:7E:6A,NZ@McD1,,
34:4D:F7:5F:7E:6A,attwifi,,
34:62:88:C8:9D:A0,attwifi,33.84121963,-84.30918073
34:62:88:C9:CD:80,attwifi,33.46164689,-84.20991993
34:6B:D3:7B:52:12,NZ@McD1,,
34:6B:D3:7B:52:12,attwifi,,
34:6F:90:2C:26:F1,attwifi,28.38650806,-81.49458194
34:6F:90:2C:2B:A1,attwifi,28.38653651,-81.49436382
34:6F:90:2C:33:21,attwifi,28.38653445,-81.49440874
34:6F:90:2E:2A:F1,attwifi,28.38653738,-81.49433563
34:6F:90:2E:32:71,attwifi,28.38658365,-81.49422192
34:A8:4E:1C:ED:90,attwifi,33.95735957,-84.01833001
34:AF:2C:45:28:E5,NZ@McD1,,
34:AF:2C:45:28:E5,attwifi,,
34:AF:2C:EA:DF:34,NZ@McD1,,
34:AF:2C:EA:DF:34,attwifi,,
34:BD:C8:AD:02:A0,attwifi,28.47782339,-81.45758468
34:BD:C8:B2:60:10,attwifi,28.47881106,-81.45763012
34:BD:C8:DA:B2:80,attwifi,28.47779951,-81.45765407
34:BD:C8:DA:CE:30,attwifi,28.47779951,-81.45765407
34:BD:C8:DB:6A:20,attwifi,28.47924672,-81.45753087
34:BD:C8:DB:79:00,attwifi,28.4789192,-81.45699959
34:BD:C8:DB:E2:D0,attwifi,28.47936692,-81.4577002
34:BD:C8:E3:45:C0,attwifi,28.47891744,-81.45699849
34:BD:C8:E3:DA:40,attwifi,28.47892002,-81.45700245
36:CC:20:11:F5:86,NZ@McD1,,
36:CC:20:11:F5:86,attwifi,,
38:2C:4A:AC:A8:20,NZ@McD1,,
38:2C:4A:AC:A8:20,attwifi,,
38:EA:A7:DE:58:1D,NZ@McD1,,
38:EA:A7:DE:58:1D,attwifi,,
3C:74:37:1B:44:77,wifine,,
3C:D9:2B:90:12:B4,wifine,,
3C:D9:2B:90:62:54,wifine,,
3C:D9:2B:91:08:93,wifine,,
3C:D9:2B:91:F7:D3,wifine,,
3C:D9:2B:92:64:E3,wifine,,
3C:D9:2B:92:64:F5,wifine,,
3C:D9:2B:92:74:75,wifine,,
3C:D9:2B:93:F0:F3,wifine,,
3C:D9:2B:96:0E:53,wifine,,
3C:D9:2B:96:0E:93,wifine,,
3C:D9:2B:96:BD:F3,wifine,,
3C:D9:2B:96:CD:73,wifine,,
3C:D9:2B:96:CD:B3,wifine,,
3C:D9:2B:96:DD:33,wifine,,
3C:D9:2B:96:DD:53,wifine,,
3C:D9:2B:96:ED:D3,wifine,,
3C:D9:2B:96:ED:F3,wifine,,
3C:D9:2B:97:25:B5,wifine,,
3C:D9:2B:97:A4:D5,wifine,,
3C:D9:2B:97:B4:F5,wifine,,
3E:6A:31:7E:75:E1,NZ@McD1,,
3E:6A:31:7E:75:E1,attwifi,,
40:4A:03:A4:31:3B,NZ@McD1,,
40:4A:03:A4:31:3B,attwifi,,
40:53:50:4F:4F:46,attwifi,,
40:A6:D9:0B:32:70,wifine,,
40:F3:08:32:E3:F0,NZ@McD1,,
40:F3:08:32:E3:F0,attwifi,,
44:6D:57:01:79:AA,NZ@McD1,,
44:6D:57:01:79:AA,attwifi,,
44:80:EB:44:98:C3,NZ@McD1,,
44:80:EB:44:98:C3,attwifi,,
44:80:EB:EE:DD:B3,NZ@McD1,,
44:80:EB:EE:DD:B3,attwifi,,
44:E4:D9:BC:D2:46,attwifi,33.46630432,-84.21160013
44:E4:D9:BC:D7:56,attwifi,33.46685499,-84.21207276
48:59:29:BE:77:CE,NZ@McD1,,
48:59:29:BE:77:CE,attwifi,,
48:5B:39:5C:E1:39,NZ@McD1,,
48:5B:39:5C:E1:39,attwifi,,
4C:80:93:44:AF:B1,NZ@McD1,,
4C:80:93:44:AF:B1,attwifi,,
4E:53:50:4F:4F:00,NZ@McD1,,
4E:53:50:4F:4F:00,attwifi,,
4E:53:50:4F:4F:00,attwifi,,
4E:53:50:4F:4F:01,NZ@McD1,,
4E:53:50:4F:4F:01,attwifi,,
4E:53:50:4F:4F:01,attwifi,,
4E:53:50:4F:4F:02,NZ@McD1,,
4E:53:50:4F:4F:02,attwifi,,
4E:53:50:4F:4F:02,attwifi,,
4E:53:50:4F:4F:03,NZ@McD1,,
4E:53:50:4F:4F:03,attwifi,,
4E:53:50:4F:4F:03,attwifi,,
4E:53:50:4F:4F:04,NZ@McD1,,
4E:53:50:4F:4F:04,attwifi,,
4E:53:50:4F:4F:04,attwifi,,
4E:53:50:4F:4F:05,NZ@McD1,,
4E:53:50:4F:4F:05,attwifi,,
4E:53:50:4F:4F:05,attwifi,,
4E:53:50:4F:4F:06,NZ@McD1,,
4E:53:50:4F:4F:06,attwifi,,
4E:53:50:4F:4F:06,attwifi,,
4E:53:50:4F:4F:07,NZ@McD1,,
4E:53:50:4F:4F:07,attwifi,,
4E:53:50:4F:4F:07,attwifi,,
4E:53:50:4F:4F:08,NZ@McD1,,
4E:53:50:4F:4F:08,attwifi,,
4E:53:50:4F:4F:08,attwifi,,
4E:53:50:4F:4F:09,NZ@McD1,,
4E:53:50:4F:4F:09,attwifi,,
4E:53:50:4F:4F:09,attwifi,,
4E:53:50:4F:4F:10,NZ@McD1,,
4E:53:50:4F:4F:10,attwifi,,
4E:53:50:4F:4F:10,attwifi,,
4E:53:50:4F:4F:11,NZ@McD1,,
4E:53:50:4F:4F:11,attwifi,,
4E:53:50:4F:4F:11,attwifi,,
4E:53:50:4F:4F:12,NZ@McD1,,
4E:53:50:4F:4F:12,attwifi,,
4E:53:50:4F:4F:12,attwifi,,
4E:53:50:4F:4F:13,NZ@McD1,,
4E:53:50:4F:4F:13,attwifi,,
4E:53:50:4F:4F:13,attwifi,,
4E:53:50:4F:4F:14,NZ@McD1,,
4E:53:50:4F:4F:14,attwifi,,
4E:53:50:4F:4F:14,attwifi,,
4E:53:50:4F:4F:15,NZ@McD1,,
4E:53:50:4F:4F:15,attwifi,,
4E:53:50:4F:4F:15,attwifi,,
4E:53:50:4F:4F:16,NZ@McD1,,
4E:53:50:4F:4F:16,attwifi,,
4E:53:50:4F:4F:16,attwifi,,
4E:53:50:4F:4F:17,NZ@McD1,,
4E:53:50:4F:4F:17,attwifi,,
4E:53:50:4F:4F:17,attwifi,,
4E:53:50:4F:4F:18,NZ@McD1,,
4E:53:50:4F:4F:18,attwifi,,
4E:53:50:4F:4F:18,attwifi,,
4E:53:50:4F:4F:19,NZ@McD1,,
4E:53:50:4F:4F:19,attwifi,,
4E:53:50:4F:4F:19,attwifi,,
4E:53:50:4F:4F:20,NZ@McD1,,
4E:53:50:4F:4F:20,attwifi,,
4E:53:50:4F:4F:20,attwifi,,
4E:53:50:4F:4F:21,NZ@McD1,,
4E:53:50:4F:4F:21,attwifi,,
4E:53:50:4F:4F:21,attwifi,,
4E:53:50:4F:4F:23,NZ@McD1,,
4E:53:50:4F:4F:23,attwifi,,
4E:53:50:4F:4F:23,attwifi,,
4E:53:50:4F:4F:24,NZ@McD1,,
4E:53:50:4F:4F:24,attwifi,,
4E:53:50:4F:4F:24,attwifi,,
4E:53:50:4F:4F:25,NZ@McD1,,
4E:53:50:4F:4F:25,attwifi,,
4E:53:50:4F:4F:25,attwifi,,
4E:53:50:4F:4F:26,NZ@McD1,,
4E:53:50:4F:4F:26,attwifi,,
4E:53:50:4F:4F:26,attwifi,,
4E:53:50:4F:4F:27,NZ@McD1,,
4E:53:50:4F:4F:27,attwifi,,
4E:53:50:4F:4F:27,attwifi,,
4E:53:50:4F:4F:28,NZ@McD1,,
4E:53:50:4F:4F:28,attwifi,,
4E:53:50:4F:4F:28,attwifi,,
4E:53:50:4F:4F:29,NZ@McD1,,
4E:53:50:4F:4F:29,attwifi,,
4E:53:50:4F:4F:29,attwifi,,
4E:53:50:4F:4F:30,NZ@McD1,,
4E:53:50:4F:4F:30,attwifi,,
4E:53:50:4F:4F:30,attwifi,,
4E:53:50:4F:4F:31,NZ@McD1,,
4E:53:50:4F:4F:31,attwifi,,
4E:53:50:4F:4F:31,attwifi,,
4E:53:50:4F:4F:32,NZ@McD1,,
4E:53:50:4F:4F:32,attwifi,,
4E:53:50:4F:4F:32,attwifi,,
4E:53:50:4F:4F:33,NZ@McD1,,
4E:53:50:4F:4F:33,attwifi,,
4E:53:50:4F:4F:33,attwifi,,
4E:53:50:4F:4F:34,NZ@McD1,,
4E:53:50:4F:4F:34,attwifi,,
4E:53:50:4F:4F:34,attwifi,,
4E:53:50:4F:4F:35,NZ@McD1,,
4E:53:50:4F:4F:35,attwifi,,
4E:53:50:4F:4F:35,attwifi,,
4E:53:50:4F:4F:36,NZ@McD1,,
4E:53:50:4F:4F:36,attwifi,,
4E:53:50:4F:4F:36,attwifi,,
4E:53:50:4F:4F:37,NZ@McD1,,
4E:53:50:4F:4F:37,attwifi,,
4E:53:50:4F:4F:37,attwifi,,
4E:53:50:4F:4F:38,NZ@McD1,,
4E:53:50:4F:4F:38,attwifi,,
4E:53:50:4F:4F:38,attwifi,,
4E:53:50:4F:4F:39,NZ@McD1,,
4E:53:50:4F:4F:39,attwifi,,
4E:53:50:4F:4F:39,attwifi,,
4E:53:50:4F:4F:40,NZ@McD1,,
4E:53:50:4F:4F:40,attwifi,,
4E:53:50:4F:4F:40,attwifi,,
4E:53:50:4F:4F:41,NZ@McD1,,
4E:53:50:4F:4F:41,attwifi,,
4E:53:50:4F:4F:41,attwifi,,
4E:53:50:4F:4F:42,NZ@McD1,,
4E:53:50:4F:4F:42,attwifi,,
4E:53:50:4F:4F:42,attwifi,,
4E:53:50:4F:4F:43,NZ@McD1,,
4E:53:50:4F:4F:43,attwifi,,
4E:53:50:4F:4F:43,attwifi,,
4E:53:50:4F:4F:44,NZ@McD1,,
4E:53:50:4F:4F:44,attwifi,,
4E:53:50:4F:4F:44,attwifi,,
4E:53:50:4F:4F:45,NZ@McD1,,
4E:53:50:4F:4F:45,attwifi,,
4E:53:50:4F:4F:45,attwifi,,
4E:53:50:4F:4F:46,NZ@McD1,,
4E:53:50:4F:4F:46,attwifi,,
4E:53:50:4F:4F:46,attwifi,,
4E:53:50:4F:4F:47,NZ@McD1,,
4E:53:50:4F:4F:47,attwifi,,
4E:53:50:4F:4F:47,attwifi,,
4E:53:50:4F:4F:48,NZ@McD1,,
4E:53:50:4F:4F:48,attwifi,,
4E:53:50:4F:4F:48,attwifi,,
4E:53:50:4F:4F:49,NZ@McD1,,
4E:53:50:4F:4F:49,attwifi,,
4E:53:50:4F:4F:49,attwifi,,
4E:53:50:4F:4F:4A,NZ@McD1,,
4E:53:50:4F:4F:4A,attwifi,,
4E:53:50:4F:4F:4A,attwifi,,
4E:53:50:4F:4F:4B,NZ@McD1,,
4E:53:50:4F:4F:4B,attwifi,,
4E:53:50:4F:4F:4B,attwifi,,
4E:53:50:4F:4F:4C,NZ@McD1,,
4E:53:50:4F:4F:4C,attwifi,,
4E:53:50:4F:4F:4C,attwifi,,
4E:53:50:4F:4F:4D,NZ@McD1,,
4E:53:50:4F:4F:4D,attwifi,,
4E:53:50:4F:4F:4D,attwifi,,
4E:53:50:4F:4F:4E,NZ@McD1,,
4E:53:50:4F:4F:4E,attwifi,,
4E:53:50:4F:4F:4E,attwifi,,
4E:53:50:4F:4F:4F,NZ@McD1,,
4E:53:50:4F:4F:4F,attwifi,,
4E:53:50:4F:4F:4F,attwifi,,
4E:53:50:4F:4F:50,NZ@McD1,,
4E:53:50:4F:4F:50,attwifi,,
4E:53:50:4F:4F:50,attwifi,,
4E:53:50:4F:4F:51,NZ@McD1,,
4E:53:50:4F:4F:51,attwifi,,
4E:53:50:4F:4F:51,attwifi,,
4E:53:50:4F:4F:52,NZ@McD1,,
4E:53:50:4F:4F:52,attwifi,,
4E:53:50:4F:4F:52,attwifi,,
4E:53:50:4F:4F:53,NZ@McD1,,
4E:53:50:4F:4F:53,attwifi,,
4E:53:50:4F:4F:53,attwifi,,
4E:53:50:4F:4F:54,NZ@McD1,,
4E:53:50:4F:4F:54,attwifi,,
4E:53:50:4F:4F:54,attwifi,,
4E:53:50:4F:4F:55,NZ@McD1,,
4E:53:50:4F:4F:55,attwifi,,
4E:53:50:4F:4F:55,attwifi,,
4E:53:50:4F:4F:56,NZ@McD1,,
4E:53:50:4F:4F:56,attwifi,,
4E:53:50:4F:4F:56,attwifi,,
4E:53:50:4F:4F:57,NZ@McD1,,
4E:53:50:4F:4F:57,attwifi,,
4E:53:50:4F:4F:57,attwifi,,
4E:53:50:4F:4F:58,NZ@McD1,,
4E:53:50:4F:4F:58,attwifi,,
4E:53:50:4F:4F:58,attwifi,,
4E:53:50:4F:4F:59,NZ@McD1,,
4E:53:50:4F:4F:59,attwifi,,
4E:53:50:4F:4F:59,attwifi,,
4E:53:50:4F:4F:60,NZ@McD1,,
4E:53:50:4F:4F:60,attwifi,,
4E:53:50:4F:4F:60,attwifi,,
4E:53:50:4F:4F:61,NZ@McD1,,
4E:53:50:4F:4F:61,attwifi,,
4E:53:50:4F:4F:61,attwifi,,
4E:53:50:4F:4F:62,NZ@McD1,,
4E:53:50:4F:4F:62,attwifi,,
4E:53:50:4F:4F:62,attwifi,,
4E:53:50:4F:4F:63,NZ@McD1,,
4E:53:50:4F:4F:63,attwifi,,
4E:53:50:4F:4F:63,attwifi,,
4E:53:50:4F:4F:64,NZ@McD1,,
4E:53:50:4F:4F:64,attwifi,,
4E:53:50:4F:4F:64,attwifi,,
4E:53:50:4F:4F:65,NZ@McD1,,
4E:53:50:4F:4F:65,attwifi,,
4E:53:50:4F:4F:65,attwifi,,
4E:53:50:4F:4F:66,NZ@McD1,,
4E:53:50:4F:4F:66,attwifi,,
4E:53:50:4F:4F:66,attwifi,,
4E:53:50:4F:4F:67,NZ@McD1,,
4E:53:50:4F:4F:67,attwifi,,
4E:53:50:4F:4F:67,attwifi,,
4E:53:50:4F:4F:68,NZ@McD1,,
4E:53:50:4F:4F:68,attwifi,,
4E:53:50:4F:4F:68,attwifi,,
4E:53:50:4F:4F:69,NZ@McD1,,
4E:53:50:4F:4F:69,attwifi,,
4E:53:50:4F:4F:69,attwifi,,
4E:53:50:4F:4F:70,NZ@McD1,,
4E:53:50:4F:4F:70,attwifi,,
4E:53:50:4F:4F:70,attwifi,,
4E:53:50:4F:4F:71,NZ@McD1,,
4E:53:50:4F:4F:71,attwifi,,
4E:53:50:4F:4F:71,attwifi,,
4E:53:50:4F:4F:72,NZ@McD1,,
4E:53:50:4F:4F:72,attwifi,,
4E:53:50:4F:4F:72,attwifi,,
4E:53:50:4F:4F:73,NZ@McD1,,
4E:53:50:4F:4F:73,attwifi,,
4E:53:50:4F:4F:73,attwifi,,
4E:53:50:4F:4F:75,NZ@McD1,,
4E:53:50:4F:4F:75,attwifi,,
4E:53:50:4F:4F:75,attwifi,,
4E:53:50:4F:4F:76,NZ@McD1,,
4E:53:50:4F:4F:76,attwifi,,
4E:53:50:4F:4F:76,attwifi,,
4E:53:50:4F:4F:77,NZ@McD1,,
4E:53:50:4F:4F:77,attwifi,,
4E:53:50:4F:4F:77,attwifi,,
4E:53:50:4F:4F:78,NZ@McD1,,
4E:53:50:4F:4F:78,attwifi,,
4E:53:50:4F:4F:78,attwifi,,
4E:53:50:4F:4F:79,NZ@McD1,,
4E:53:50:4F:4F:79,attwifi,,
4E:53:50:4F:4F:79,attwifi,,
4E:53:50:4F:4F:80,NZ@McD1,,
4E:53:50:4F:4F:80,attwifi,,
4E:53:50:4F:4F:80,attwifi,,
4E:53:50:4F:4F:81,NZ@McD1,,
4E:53:50:4F:4F:81,attwifi,,
4E:53:50:4F:4F:81,attwifi,,
4E:53:50:4F:4F:82,NZ@McD1,,
4E:53:50:4F:4F:82,attwifi,,
4E:53:50:4F:4F:82,attwifi,,
4E:53:50:4F:4F:83,NZ@McD1,,
4E:53:50:4F:4F:83,attwifi,,
4E:53:50:4F:4F:83,attwifi,,
4E:53:50:4F:4F:84,NZ@McD1,,
4E:53:50:4F:4F:84,attwifi,,
4E:53:50:4F:4F:84,attwifi,,
4E:53:50:4F:4F:85,NZ@McD1,,
4E:53:50:4F:4F:85,attwifi,,
4E:53:50:4F:4F:85,attwifi,,
4E:53:50:4F:4F:86,NZ@McD1,,
4E:53:50:4F:4F:86,attwifi,,
4E:53:50:4F:4F:86,attwifi,,
4E:53:50:4F:4F:87,NZ@McD1,,
4E:53:50:4F:4F:87,attwifi,,
4E:53:50:4F:4F:87,attwifi,,
4E:53:50:4F:4F:88,NZ@McD1,,
4E:53:50:4F:4F:88,attwifi,,
4E:53:50:4F:4F:88,attwifi,,
4E:53:50:4F:4F:89,NZ@McD1,,
4E:53:50:4F:4F:89,attwifi,,
4E:53:50:4F:4F:89,attwifi,,
4E:53:50:4F:4F:90,NZ@McD1,,
4E:53:50:4F:4F:90,attwifi,,
4E:53:50:4F:4F:90,attwifi,,
4E:53:50:4F:4F:91,NZ@McD1,,
4E:53:50:4F:4F:91,attwifi,,
4E:53:50:4F:4F:91,attwifi,,
4E:53:50:4F:4F:92,NZ@McD1,,
4E:53:50:4F:4F:92,attwifi,,
4E:53:50:4F:4F:92,attwifi,,
4E:53:50:4F:4F:92,attwifi,34.08756479,-83.89815037
4E:53:50:4F:4F:93,NZ@McD1,,
4E:53:50:4F:4F:93,attwifi,,
4E:53:50:4F:4F:93,attwifi,,
4E:53:50:4F:4F:94,NZ@McD1,,
4E:53:50:4F:4F:94,attwifi,,
4E:53:50:4F:4F:94,attwifi,,
4E:53:50:4F:4F:95,NZ@McD1,,
4E:53:50:4F:4F:95,attwifi,,
4E:53:50:4F:4F:95,attwifi,,
4E:53:50:4F:4F:96,NZ@McD1,,
4E:53:50:4F:4F:96,attwifi,,
4E:53:50:4F:4F:96,attwifi,,
4E:53:50:4F:4F:97,NZ@McD1,,
4E:53:50:4F:4F:97,attwifi,,
4E:53:50:4F:4F:97,attwifi,,
4E:53:50:4F:4F:98,NZ@McD1,,
4E:53:50:4F:4F:98,attwifi,,
4E:53:50:4F:4F:98,attwifi,,
4E:53:50:4F:4F:99,NZ@McD1,,
4E:53:50:4F:4F:99,attwifi,,
4E:53:50:4F:4F:99,attwifi,,
4E:53:50:4F:4F:99,attwifi,34.08772661,-83.89807158
50:06:04:2A:0A:61,attwifi,28.37465906,-81.50261497
50:2E:5C:39:64:00,NZ@McD1,,
50:2E:5C:39:64:00,attwifi,,
50:67:F0:0F:DD:C9,NZ@McD1,,
50:67:F0:0F:DD:C9,attwifi,,
50:CC:F8:65:33:1F,NZ@McD1,,
50:CC:F8:65:33:1F,attwifi,,
54:04:A6:D3:36:E2,NZ@McD1,,
54:04:A6:D3:36:E2,attwifi,,
54:A0:50:EF:BA:8C,NZ@McD1,,
54:A0:50:EF:BA:8C,attwifi,,
54:E6:FC:A2:F1:E6,NZ@McD1,,
54:E6:FC:A2:F1:E6,attwifi,,
58:6D:8F:4A:E6:B0,NZ@McD1,,
58:6D:8F:4A:E6:B0,attwifi,,
5C:0E:8B:33:22:B3,wifine,,
5C:0E:8B:B3:5D:51,wifine,,
5C:0E:8B:B3:66:21,wifine,,
5C:0E:8B:B3:77:B1,wifine,,
5C:0E:8B:B3:97:C1,wifine,,
5C:0E:8B:B5:07:41,wifine,,
5C:0E:8B:B5:07:51,wifine,,
5C:0E:8B:C9:17:11,wifine,,
5C:0E:8B:CA:1C:B1,wifine,,
5C:0E:8B:CA:73:C1,wifine,,
5C:0E:8B:CA:A7:21,wifine,,
5C:0E:8B:CA:C5:81,wifine,,
5C:0E:8B:CA:FD:63,wifine,,
5C:0E:8B:CB:05:41,wifine,,
5C:50:15:C9:7A:80,attwifi,28.47885069,-81.45755121
5C:50:15:C9:E9:60,attwifi,28.47891759,-81.45699849
5C:50:15:E5:29:10,attwifi,28.47868274,-81.45758524
5E:7F:38:59:DA:FB,NZ@McD1,,
5E:7F:38:59:DA:FB,attwifi,,
60:2A:D0:7F:87:C6,NZ@McD1,,
60:2A:D0:7F:87:C6,attwifi,,
60:2A:D0:88:B6:84,NZ@McD1,,
60:2A:D0:88:B6:84,attwifi,,
60:36:DD:7E:05:B8,NZ@McD1,,
60:36:DD:7E:05:B8,attwifi,,
60:D9:C7:CB:4D:E5,NZ@McD1,,
60:D9:C7:CB:4D:E5,attwifi,,
62:36:DD:7E:05:B9,NZ@McD1,,
62:36:DD:7E:05:B9,attwifi,,
64:1C:67:5A:E3:B6,NZ@McD1,,
64:1C:67:5A:E3:B6,attwifi,,
64:31:50:E9:5D:73,wifine,,
64:31:50:E9:6D:55,wifine,,
64:31:50:E9:7A:E3,wifine,,
64:31:50:E9:7A:F3,wifine,,
64:31:50:E9:91:83,wifine,,
64:31:50:E9:91:95,wifine,,
64:31:50:E9:AF:13,wifine,,
64:31:50:EB:75:35,wifine,,
64:31:50:EB:8F:35,wifine,,
64:31:50:EB:8F:B5,wifine,,
64:31:50:EC:00:55,wifine,,
64:31:50:EC:07:93,wifine,,
64:31:50:EC:07:B5,wifine,,
64:31:50:EC:57:B5,wifine,,
64:31:50:EC:CF:F3,wifine,,
64:31:50:EC:DF:15,wifine,,
64:31:50:EC:DF:55,wifine,,
64:31:50:EC:DF:63,wifine,,
64:31:50:EC:DF:73,wifine,,
64:31:50:EC:EF:D5,wifine,,
64:31:50:EC:FF:13,wifine,,
64:31:50:EC:FF:F5,wifine,,
64:31:50:ED:00:75,wifine,,
64:31:50:ED:00:E3,wifine,,
64:31:50:ED:00:F3,wifine,,
64:31:50:ED:20:15,wifine,,
64:31:50:ED:20:93,wifine,,
64:31:50:ED:30:15,wifine,,
64:31:50:ED:8C:92,wifine,,
64:31:50:ED:8C:C2,wifine,,
64:31:50:ED:8C:D2,wifine,,
64:31:50:ED:9C:B3,wifine,,
64:31:50:ED:9C:D2,wifine,,
64:31:50:ED:9C:F4,wifine,,
64:31:50:ED:AC:32,wifine,,
64:31:50:ED:AC:83,wifine,,
64:31:50:ED:AC:95,wifine,,
64:31:50:ED:AC:B5,wifine,,
64:31:50:ED:BC:21,wifine,,
64:31:50:ED:BC:32,wifine,,
64:31:50:ED:BC:D3,wifine,,
64:31:50:ED:CC:55,wifine,,
64:31:50:ED:CC:63,wifine,,
64:31:50:ED:CC:75,wifine,,
64:31:50:ED:CC:A3,wifine,,
64:31:50:ED:CC:B5,wifine,,
64:31:50:ED:E4:35,wifine,,
64:31:50:EF:7F:52,wifine,,
64:31:50:EF:7F:63,wifine,,
64:31:50:EF:7F:73,wifine,,
64:31:50:EF:AF:53,wifine,,
64:31:50:EF:AF:F5,wifine,,
64:31:50:EF:BF:B3,wifine,,
64:31:50:EF:CF:03,wifine,,
64:31:50:EF:CF:13,wifine,,
64:31:50:EF:CF:C3,wifine,,
64:31:50:EF:CF:D5,wifine,,
64:31:50:F0:15:15,wifine,,
64:31:50:F0:15:E3,wifine,,
64:31:50:F0:15:F3,wifine,,
64:31:50:F0:37:D5,wifine,,
64:31:50:F0:57:35,wifine,,
64:31:50:F0:5D:D5,wifine,,
64:31:50:F0:67:A3,wifine,,
64:31:50:F0:67:B3,wifine,,
64:31:50:F0:77:43,wifine,,
64:31:50:F0:77:53,wifine,,
64:31:50:F0:77:A3,wifine,,
64:31:50:F0:77:B5,wifine,,
64:31:50:F0:77:F5,wifine,,
64:31:50:F0:87:35,wifine,,
64:31:50:F0:97:35,wifine,,
64:31:50:F0:97:43,wifine,,
