MAC,ssid,lat,lon
64:31:50:F0:97:55,wifine,,
64:31:50:F0:97:F3,wifine,,
64:31:50:F0:A7:95,wifine,,
64:31:50:F0:B7:D5,wifine,,
64:31:50:F0:C7:95,wifine,,
64:31:50:F2:22:55,wifine,,
64:31:50:F2:82:15,wifine,,
64:66:B3:68:C0:49,NZ@McD1,,
64:66:B3:68:C0:49,attwifi,,
64:70:02:D7:C7:F3,NZ@McD1,,
64:70:02:D7:C7:F3,attwifi,,
64:A0:E7:5C:33:A6,attwifi,31.95759899,-83.751236
64:A0:E7:5C:36:B6,attwifi,31.95759899,-83.751236
64:A0:E7:5C:47:46,attwifi,31.95728739,-83.75118618
64:A0:E7:5C:47:D6,attwifi,31.95790931,-83.75128465
64:A0:E7:5C:59:56,attwifi,31.95976318,-83.75158863
64:A0:E7:5C:59:59,attwifi,31.96254459,-83.75202796
64:A0:E7:5E:3E:C6,attwifi,31.95976318,-83.75158863
64:A0:E7:5E:49:36,attwifi,31.95759899,-83.751236
64:A0:E7:90:97:27,attwifi,33.56564344,-84.32148341
64:AE:0C:65:6A:A7,attwifi,34.07203089,-83.91462086
64:AE:0C:65:6A:A8,attwifi,34.07202092,-83.9146052
64:AE:0C:C5:A8:47,attwifi,34.07201708,-83.9145982
64:B9:E8:6C:43:93,wifine,,
64:D9:89:6A:82:77,attwifi,33.96793289,-84.01557412
68:17:29:A1:AE:C8,NZ@McD1,,
68:17:29:A1:AE:C8,attwifi,,
68:1C:A2:00:BE:91,NZ@McD1,,
68:1C:A2:00:BE:91,attwifi,,
68:7F:74:77:AC:89,NZ@McD1,,
68:7F:74:77:AC:89,attwifi,,
68:7F:74:C6:9A:1F,NZ@McD1,,
68:7F:74:C6:9A:1F,attwifi,,
68:7F:74:C6:9A:21,NZ@McD1,,
68:7F:74:C6:9A:21,attwifi,,
68:7F:74:C6:9A:22,NZ@McD1,,
68:7F:74:C6:9A:22,attwifi,,
68:BC:0C:06:83:37,attwifi,29.15455247,-82.18510919
68:BC:0C:0A:4C:D7,attwifi,29.65730163,-82.41700067
6C:2F:2C:15:9E:CA,NZ@McD1,,
6C:2F:2C:15:9E:CA,attwifi,,
6C:71:D9:54:4E:87,NZ@McD1,,
6C:71:D9:54:4E:87,attwifi,,
6C:B7:F4:B5:78:F2,NZ@McD1,,
6C:B7:F4:B5:78:F2,attwifi,,
6C:F3:7F:35:9A:92,wifine,,
6C:F3:7F:35:9A:9A,wifine,,
6C:F3:7F:80:A7:D2,wifine,,
6C:F3:7F:83:77:52,wifine,,
6C:F3:7F:83:79:62,wifine,,
6C:F3:7F:83:87:E3,wifine,,
6C:F3:7F:83:88:53,wifine,,
6C:F3:7F:83:88:E3,wifine,,
6C:F3:7F:83:89:42,wifine,,
6C:F3:7F:83:89:63,wifine,,
6C:F3:7F:83:89:83,wifine,,
6C:F3:7F:83:89:93,wifine,,
6C:F3:7F:83:8D:23,wifine,,
6C:F3:7F:83:8D:92,wifine,,
6C:F3:7F:83:8D:C2,wifine,,
6C:F3:7F:83:8F:91,wifine,,
6C:F3:7F:83:93:32,wifine,,
6C:F3:7F:83:96:B3,wifine,,
6C:F3:7F:83:96:C4,wifine,,
6C:F3:7F:83:98:B3,wifine,,
6C:F3:7F:83:E5:D3,wifine,,
6C:F3:7F:83:E6:C0,wifine,,
6C:F3:7F:83:E7:83,wifine,,
6C:F3:7F:83:E8:53,wifine,,
6C:F3:7F:84:53:C3,wifine,,
6C:F3:7F:84:75:03,wifine,,
6C:F3:7F:84:77:73,wifine,,
6C:F3:7F:84:7C:F3,wifine,,
6C:F3:7F:84:7F:31,wifine,,
6C:F3:7F:84:80:02,wifine,,
6C:F3:7F:84:81:32,wifine,,
6C:F3:7F:84:82:92,wifine,,
6C:F3:7F:84:82:C2,wifine,,
6C:F3:7F:84:83:52,wifine,,
6C:F3:7F:84:85:43,wifine,,
6C:F3:7F:89:30:32,wifine,,
6C:F3:7F:89:32:52,wifine,,
6C:F3:7F:89:32:F2,wifine,,
6C:F3:7F:89:32:F9,wifine,,
6C:F3:7F:89:33:02,wifine,,
6C:F3:7F:89:33:09,wifine,,
6C:F3:7F:89:34:42,wifine,,
6C:F3:7F:89:EA:B3,wifine,,
6C:F3:7F:89:EA:D3,wifine,,
6C:F3:7F:89:EB:03,wifine,,
6C:F3:7F:89:EB:22,wifine,,
6C:F3:7F:89:EB:2A,wifine,,
6C:F3:7F:89:EB:52,wifine,,
6C:F3:7F:89:EB:73,wifine,,
6C:F3:7F:89:ED:E2,wifine,,
6C:F3:7F:89:EE:43,wifine,,
6C:F3:7F:89:EE:4B,wifine,,
6C:F3:7F:89:EE:52,wifine,,
6C:F3:7F:89:EE:62,wifine,,
6C:F3:7F:89:EE:6A,wifine,,
6C:F3:7F:89:EF:B2,wifine,,
6C:F3:7F:89:F0:E2,wifine,,
6C:F3:7F:89:FC:F2,wifine,,
6C:F3:7F:89:FC:FA,wifine,,
6C:F3:7F:8A:12:63,wifine,,
6C:F3:7F:8A:13:13,wifine,,
6C:F3:7F:8A:13:33,wifine,,
6C:F3:7F:8A:13:43,wifine,,
6C:F3:7F:8A:13:4B,wifine,,
6C:F3:7F:8A:16:A3,wifine,,
6C:F3:7F:8A:16:D3,wifine,,
6C:F3:7F:8A:16:DB,wifine,,
6C:F3:7F:8A:17:03,wifine,,
6C:F3:7F:8A:18:13,wifine,,
6C:F3:7F:8A:18:63,wifine,,
6C:F3:7F:8A:19:73,wifine,,
6C:F3:7F:90:22:71,wifine,,
6C:F3:7F:90:23:C0,wifine,,
6C:F3:7F:90:25:60,wifine,,
6C:F3:7F:90:28:31,wifine,,
6C:F3:7F:90:2B:01,wifine,,
6C:F3:7F:90:2B:09,wifine,,
6C:F3:7F:90:39:41,wifine,,
6C:F3:7F:90:39:49,wifine,,
6C:F3:7F:97:D7:91,wifine,,
6C:F3:7F:97:D7:99,wifine,,
6C:F3:7F:97:D7:E1,wifine,,
6C:F3:7F:97:D7:E9,wifine,,
6C:F3:7F:97:D9:40,wifine,,
6C:F3:7F:97:D9:90,wifine,,
6C:F3:7F:97:E4:51,wifine,,
6C:F3:7F:97:E4:59,wifine,,
6C:F3:7F:97:E9:B1,wifine,,
6C:F3:7F:97:EA:E2,wifine,,
6C:F3:7F:97:EB:92,wifine,,
6C:F3:7F:97:EB:B2,wifine,,
6C:F3:7F:97:EB:D1,wifine,,
6C:F3:7F:97:EE:41,wifine,,
6C:F3:7F:97:EE:A1,wifine,,
6C:F3:7F:97:F4:72,wifine,,
6C:F3:7F:97:F6:D1,wifine,,
6C:F3:7F:97:F9:B1,wifine,,
6C:F3:7F:98:13:41,wifine,,
6C:F3:7F:98:14:52,wifine,,
6C:F3:7F:98:1F:33,wifine,,
6C:F3:7F:98:20:03,wifine,,
6C:F3:7F:98:23:70,wifine,,
6C:F3:7F:98:24:A0,wifine,,
6C:F3:7F:98:25:02,wifine,,
6C:F3:7F:98:26:F2,wifine,,
6C:F3:7F:98:28:00,wifine,,
6C:F3:7F:98:28:63,wifine,,
6C:F3:7F:98:29:B0,wifine,,
6C:F3:7F:98:2A:80,wifine,,
6C:F3:7F:98:2A:E3,wifine,,
6C:F3:7F:98:2A:EA,wifine,,
6C:F3:7F:98:2B:E0,wifine,,
6C:F3:7F:98:2D:50,wifine,,
6C:F3:7F:98:2E:C3,wifine,,
6C:FA:89:E2:AF:C0,attwifi,28.46805878,-81.46303122
70:71:BC:2A:5D:04,NZ@McD1,,
70:71:BC:2A:5D:04,attwifi,,
70:F1:A1:03:6B:9A,NZ@McD1,,
70:F1:A1:03:6B:9A,attwifi,,
74:44:01:85:1D:FE,NZ@McD1,,
74:44:01:85:1D:FE,attwifi,,
74:D0:2B:A7:F7:8E,NZ@McD1,,
74:D0:2B:A7:F7:8E,attwifi,,
74:D4:35:91:82:95,NZ@McD1,,
74:D4:35:91:82:95,attwifi,,
74:EA:3A:A4:E0:EA,wifine,,
74:EA:3A:CA:C0:EC,NZ@McD1,,
74:EA:3A:CA:C0:EC,attwifi,,
74:EA:3A:EF:90:86,NZ@McD1,,
74:EA:3A:EF:90:86,attwifi,,
74:F6:12:C9:28:3B,NZ@McD1,,
74:F6:12:C9:28:3B,attwifi,,
78:59:5E:6F:E3:6A,NZ@McD1,,
78:59:5E:6F:E3:6A,attwifi,,
78:92:9C:0C:A1:81,NZ@McD1,,
78:92:9C:0C:A1:81,attwifi,,
7C:61:93:07:6C:25,NZ@McD1,,
7C:61:93:07:6C:25,attwifi,,
80:37:73:BE:76:06,NZ@McD1,,
80:37:73:BE:76:06,attwifi,,
80:BE:05:21:29:43,NZ@McD1,,
80:BE:05:21:29:43,attwifi,,
84:00:D2:B2:51:F1,NZ@McD1,,
84:00:D2:B2:51:F1,attwifi,,
84:1B:5E:69:AB:C8,wifine,,
84:25:DB:6D:D8:5D,NZ@McD1,,
84:25:DB:6D:D8:5D,attwifi,,
84:74:2A:02:52:0B,NZ@McD1,,
84:74:2A:02:52:0B,attwifi,,
84:A8:E4:11:43:28,NZ@McD1,,
84:A8:E4:11:43:28,attwifi,,
84:C9:B2:DA:DC:1A,NZ@McD1,,
84:C9:B2:DA:DC:1A,attwifi,,
84:C9:B2:E2:94:B5,NZ@McD1,,
84:C9:B2:E2:94:B5,attwifi,,
88:1F:A1:36:22:E2,wifine,,
88:30:8A:39:8A:C1,NZ@McD1,,
88:30:8A:39:8A:C1,attwifi,,
88:30:8A:5C:0B:73,NZ@McD1,,
88:30:8A:5C:0B:73,attwifi,,
88:30:8A:64:99:5D,NZ@McD1,,
88:30:8A:64:99:5D,attwifi,,
88:30:8A:F9:1B:B6,NZ@McD1,,
88:30:8A:F9:1B:B6,attwifi,,
88:32:9B:36:95:F2,NZ@McD1,,
88:32:9B:36:95:F2,attwifi,,
88:32:9B:98:1F:31,NZ@McD1,,
88:32:9B:98:1F:31,attwifi,,
88:32:9B:C3:29:34,NZ@McD1,,
88:32:9B:C3:29:34,attwifi,,
88:44:F6:26:12:8C,NZ@McD1,,
88:44:F6:26:12:8C,attwifi,,
88:53:2E:0B:74:5E,NZ@McD1,,
88:53:2E:0B:74:5E,attwifi,,
88:75:56:00:26:A0,attwifi,28.47952739,-81.4576167
88:75:56:00:B2:00,attwifi,28.47950591,-81.45748658
88:75:56:01:D5:90,attwifi,28.47863977,-81.45768971
88:75:56:01:EE:30,attwifi,28.47782339,-81.45758468
88:75:56:01:F6:80,attwifi,28.47891826,-81.45699856
88:75:56:01:FC:50,attwifi,-81.45705456,28.47892229
88:75:56:01:FC:50,attwifi,28.47892229,-81.45705456
88:75:56:15:36:30,attwifi,28.47779838,-81.45857593
88:75:56:3A:04:C0,attwifi,28.47863053,-81.45760308
88:75:56:3B:0A:00,attwifi,28.47782339,-81.45758468
88:75:56:3B:3F:20,attwifi,28.47861621,-81.45757459
88:75:56:3B:B8:80,attwifi,28.47951684,-81.4576856
88:75:56:3B:C7:50,attwifi,28.47942927,-81.45770555
88:75:56:3B:D4:30,attwifi,28.47779951,-81.45765407
88:75:56:6E:96:00,attwifi,28.47872852,-81.45762568
88:75:56:A1:BE:C0,attwifi,28.47892246,-81.4570545
88:75:56:DB:25:A0,attwifi,28.47920429,-81.4575295
8C:3A:E3:6E:E1:CA,NZ@McD1,,
8C:3A:E3:6E:E1:CA,attwifi,,
8C:89:A5:32:EB:50,NZ@McD1,,
8C:89:A5:32:EB:50,attwifi,,
8C:A9:82:1F:2C:EE,NZ@McD1,,
8C:A9:82:1F:2C:EE,attwifi,,
90:18:7C:1E:C5:75,NZ@McD1,,
90:18:7C:1E:C5:75,attwifi,,
90:18:7C:89:30:16,NZ@McD1,,
90:18:7C:89:30:16,attwifi,,
90:6F:52:6F:6E:C2,NZ@McD1,,
90:6F:52:6F:6E:C2,attwifi,,
90:94:E4:A9:EF:CE,NZ@McD1,,
90:94:E4:A9:EF:CE,attwifi,,
90:F6:52:D0:BE:A2,NZ@McD1,,
90:F6:52:D0:BE:A2,attwifi,,
94:10:3E:03:16:0F,NZ@McD1,,
94:10:3E:03:16:0F,attwifi,,
98:2C:BE:05:63:C9,NZ@McD1,,
98:2C:BE:05:63:C9,attwifi,,
98:2C:BE:DA:65:C8,NZ@McD1,,
98:2C:BE:DA:65:C8,attwifi,,
98:52:B1:B3:90:59,NZ@McD1,,
98:52:B1:B3:90:59,attwifi,,
98:F5:37:51:C8:3B,wifine,,
98:F5:37:79:68:59,NZ@McD1,,
98:F5:37:79:68:59,attwifi,,
9C:04:EB:04:7D:7C,NZ@McD1,,
9C:04:EB:04:7D:7C,attwifi,,
9C:1C:12:30:73:00,attwifi,33.90378171,-84.11642897
9C:1C:12:30:73:10,attwifi,33.90378171,-84.11642897
9C:2A:70:7F:FD:A4,NZ@McD1,,
9C:2A:70:7F:FD:A4,attwifi,,
9C:B7:0D;6A:4F:CA,NZ@McD1,,
9C:B7:0D;6A:4F:CA,attwifi,,
9C:C7:A6:1F:8F:3D,NZ@McD1,,
9C:C7:A6:1F:8F:3D,attwifi,,
9C:D2:1E:85:38:AB,NZ@McD1,,
9C:D2:1E:85:38:AB,attwifi,,
9C:D3:6D:9C:89:08,NZ@McD1,,
9C:D3:6D:9C:89:08,attwifi,,
9C:D3:6D:B7:67:40,NZ@McD1,,
9C:D3:6D:B7:67:40,attwifi,,
9C:D3:6D:FF:75:51,NZ@McD1,,
9C:D3:6D:FF:75:51,attwifi,,
9C:D6:43:C4:E3:40,NZ@McD1,,
9C:D6:43:C4:E3:40,attwifi,,
9C:E6:35:0E:66:A9,NZ@McD1,,
9C:E6:35:0E:66:A9,attwifi,,
9C:E6:35:D9:33:CB,NZ@McD1,,
9C:E6:35:D9:33:CB,attwifi,,
9C:E6:35:F0:AA:6A,NZ@McD1,,
9C:E6:35:F0:AA:6A,attwifi,,
9C:E6:E7:D3:78:00,NZ@McD1,,
9C:E6:E7:D3:78:00,attwifi,,
A4:B1:E9:E9:84:BD,NZ@McD1,,
A4:B1:E9:E9:84:BD,attwifi,,
A4:C0:E1:69:0A:F8,NZ@McD1,,
A4:C0:E1:69:0A:F8,attwifi,,
A6:F3:C1:0B:C6:7E,NZ@McD1,,
A6:F3:C1:0B:C6:7E,attwifi,,
A8:A6:68:7B:D6:41,NZ@McD1,,
A8:A6:68:7B:D6:41,attwifi,,
AC:81:12:56:41:2D,NZ@McD1,,
AC:81:12:56:41:2D,attwifi,,
B0:48:7A:C3:47:A4,wifine,,
B4:52:7E:45:4F:E7,NZ@McD1,,
B4:52:7E:45:4F:E7,attwifi,,
B4:62:93:65:CC:F2,NZ@McD1,,
B4:62:93:65:CC:F2,attwifi,,
B4:75:0E:F1:52:AE,NZ@McD1,,
B4:75:0E:F1:52:AE,attwifi,,
B4:98:42:ED:FF:6B,NZ@McD1,,
B4:98:42:ED:FF:6B,attwifi,,
B4:C7:99:03:20:82,wifine,,
B4:C7:99:03:32:52,wifine,,
B4:C7:99:03:33:C2,wifine,,
B4:C7:99:04:9F:80,wifine,,
B4:C7:99:04:A3:C2,wifine,,
B4:C7:99:04:A4:B4,wifine,,
B4:C7:99:04:A7:80,wifine,,
B4:C7:99:04:AC:D3,wifine,,
B4:C7:99:04:B0:24,wifine,,
B4:C7:99:04:D4:62,wifine,,
B4:C7:99:04:E0:12,wifine,,
B4:C7:99:04:FB:72,wifine,,
B4:C7:99:04:FB:B2,wifine,,
B4:C7:99:04:FC:62,wifine,,
B4:C7:99:05:6E:A2,wifine,,
B4:C7:99:05:71:43,wifine,,
B4:C7:99:05:81:71,wifine,,
B4:C7:99:06:84:B0,wifine,,
B4:C7:99:06:84:E0,wifine,,
B4:C7:99:06:E0:F2,wifine,,
B4:C7:99:07:34:22,wifine,,
B4:C7:99:07:7A:E2,wifine,,
B4:C7:99:07:7D:A2,wifine,,
B4:C7:99:07:87:C1,wifine,,
B4:C7:99:07:8F:31,wifine,,
B4:C7:99:07:92:E1,wifine,,
B4:C7:99:07:9A:D2,wifine,,
B4:C7:99:07:C5:20,wifine,,
B4:C7:99:07:C7:20,wifine,,
B4:C7:99:08:63:71,wifine,,
B4:C7:99:08:D1:72,wifine,,
B4:C7:99:08:F9:02,wifine,,
B4:C7:99:09:41:52,wifine,,
B4:C7:99:0D:13:44,wifine,,
B4:C7:99:0D:14:44,wifine,,
B4:C7:99:0D:80:F3,wifine,,
B4:C7:99:0D:81:23,wifine,,
B4:C7:99:0D:83:53,wifine,,
B4:C7:99:0D:83:63,wifine,,
B4:C7:99:0D:84:13,wifine,,
B4:C7:99:0D:A4:93,wifine,,
B4:C7:99:0D:A6:13,wifine,,
B4:C7:99:0D:C2:C3,wifine,,
B4:C7:99:0D:C2:D3,wifine,,
B4:C7:99:0D:E8:52,wifine,,
B4:C7:99:0D:FF:F3,wifine,,
B4:C7:99:0E:01:72,wifine,,
B4:C7:99:0E:37:F3,wifine,,
B4:C7:99:0E:38:13,wifine,,
B4:C7:99:0E:A5:B3,wifine,,
B4:C7:99:10:0B:34,wifine,,
B4:C7:99:10:0C:34,wifine,,
B4:C7:99:10:0D:53,wifine,,
B4:C7:99:10:0D:A4,wifine,,
B4:C7:99:10:0E:23,wifine,,
B4:C7:99:10:B2:83,wifine,,
B4:C7:99:11:E0:33,wifine,,
B4:C7:99:11:FA:63,wifine,,
B4:C7:99:12:A1:33,wifine,,
B4:C7:99:12:A5:93,wifine,,
B4:C7:99:12:A5:B3,wifine,,
B4:C7:99:12:AF:13,wifine,,
B4:C7:99:12:AF:23,wifine,,
B4:C7:99:12:B5:23,wifine,,
B4:C7:99:12:B5:43,wifine,,
B4:C7:99:12:BD:C3,wifine,,
B4:C7:99:12:FF:63,wifine,,
B4:C7:99:13:09:C3,wifine,,
B4:C7:99:13:40:43,wifine,,
B4:C7:99:13:44:03,wifine,,
B4:C7:99:13:44:93,wifine,,
B4:C7:99:13:4C:43,wifine,,
B4:C7:99:13:4D:13,wifine,,
B4:C7:99:13:67:13,wifine,,
B4:C7:99:13:69:13,wifine,,
B4:C7:99:15:FB:33,wifine,,
B4:C7:99:16:3A:B2,wifine,,
B4:C7:99:16:3D:31,wifine,,
B4:C7:99:16:3E:73,wifine,,
B4:C7:99:16:3F:D3,wifine,,
B4:C7:99:16:44:B3,wifine,,
B4:C7:99:16:50:D2,wifine,,
B4:C7:99:16:54:50,wifine,,
B4:C7:99:16:5A:01,wifine,,
B4:C7:99:16:A5:F2,wifine,,
B4:C7:99:16:BA:40,wifine,,
B4:C7:99:16:BD:83,wifine,,
B4:C7:99:16:CA:02,wifine,,
B4:C7:99:16:CB:A2,wifine,,
B4:C7:99:16:CC:C0,wifine,,
B4:C7:99:16:CF:E2,wifine,,
B4:C7:99:16:D6:72,wifine,,
B4:C7:99:16:DA:30,wifine,,
B4:C7:99:17:D5:33,wifine,,
B4:C7:99:17:E4:F3,wifine,,
B4:C7:99:18:C9:13,wifine,,
B4:C7:99:1A:0D:63,wifine,,
B4:C7:99:1A:1B:D3,wifine,,
B4:C7:99:69:7E:14,attwifi,30.82742409,-83.32175895
B4:C7:99:79:F5:61,wifine,,
B4:C7:99:80:55:E1,wifine,,
B4:C7:99:80:66:B2,wifine,,
B4:C7:99:80:67:E2,wifine,,
B4:C7:99:80:90:E2,wifine,,
B4:C7:99:80:A1:03,wifine,,
B4:C7:99:80:A3:43,wifine,,
B4:C7:99:80:A4:03,wifine,,
B4:C7:99:80:AD:43,wifine,,
B4:C7:99:80:D1:B3,wifine,,
B4:C7:99:81:3B:03,wifine,,
B4:C7:99:81:3D:33,wifine,,
B4:C7:99:81:71:B1,wifine,,
B4:C7:99:81:72:91,wifine,,
B4:C7:99:82:44:53,wifine,,
B4:C7:99:82:56:A1,wifine,,
B4:C7:99:82:57:71,wifine,,
B4:C7:99:82:92:82,wifine,,
B4:C7:99:82:97:25,wifine,,
B4:C7:99:83:3E:E2,wifine,,
B4:C7:99:87:81:41,wifine,,
B4:C7:99:88:06:F3,wifine,,
B4:C7:99:88:16:63,wifine,,
B4:C7:99:88:17:13,wifine,,
B4:C7:99:88:1A:11,wifine,,
B4:C7:99:88:35:91,wifine,,
B4:C7:99:89:9C:D2,wifine,,
B4:C7:99:89:A1:21,wifine,,
B4:C7:99:89:AD:33,wifine,,
B4:C7:99:89:AD:93,wifine,,
B4:C7:99:89:AD:E3,wifine,,
B4:C7:99:89:B2:92,wifine,,
B4:C7:99:8C:79:83,wifine,,
B4:C7:99:8C:7C:A2,wifine,,
B4:C7:99:8C:EA:23,wifine,,
B4:C7:99:8D:05:E2,wifine,,
B4:C7:99:8D:08:12,wifine,,
B4:C7:99:8D:08:93,wifine,,
B4:C7:99:8D:08:E2,wifine,,
B4:C7:99:8D:21:61,wifine,,
B4:C7:99:8D:27:92,wifine,,
B4:C7:99:8D:53:93,wifine,,
B4:C7:99:8F:8E:C2,wifine,,
B4:C7:99:8F:92:63,wifine,,
B4:C7:99:8F:95:53,wifine,,
B4:C7:99:8F:95:63,wifine,,
B4:C7:99:8F:97:72,wifine,,
B4:C7:99:8F:97:E3,wifine,,
B4:C7:99:8F:98:72,wifine,,
B4:C7:99:91:19:21,wifine,,
B4:C7:99:91:19:22,wifine,,
B4:C7:99:91:29:D3,wifine,,
B4:C7:99:91:44:62,wifine,,
B4:C7:99:91:50:E3,wifine,,
B4:C7:99:91:50:F3,wifine,,
B4:C7:99:91:5B:52,wifine,,
B4:C7:99:91:6C:A1,wifine,,
B4:C7:99:91:6D:D1,wifine,,
B4:C7:99:91:E2:71,wifine,,
B4:C7:99:91:E3:62,wifine,,
B4:C7:99:91:E5:C1,wifine,,
B4:C7:99:92:83:63,wifine,,
B4:C7:99:92:A2:03,wifine,,
B4:C7:99:92:A2:32,wifine,,
B4:C7:99:92:AD:11,wifine,,
B4:C7:99:92:AE:23,wifine,,
B4:C7:99:92:B0:63,wifine,,
B4:C7:99:92:F1:13,wifine,,
B4:C7:99:92:F4:83,wifine,,
B4:C7:99:92:FB:63,wifine,,
B4:C7:99:92:FE:21,wifine,,
B4:C7:99:93:1B:A3,wifine,,
B4:C7:99:93:1C:33,wifine,,
B4:C7:99:93:47:52,wifine,,
B4:C7:99:94:31:A3,wifine,,
B4:C7:99:94:7F:D1,wifine,,
B4:C7:99:94:84:12,wifine,,
B4:C7:99:94:BD:D2,wifine,,
B4:C7:99:94:BF:22,wifine,,
B4:C7:99:94:C6:82,wifine,,
B4:C7:99:94:D2:61,wifine,,
B4:C7:99:95:F8:F1,wifine,,
B4:C7:99:95:F9:23,wifine,,
B4:C7:99:96:01:51,wifine,,
B4:C7:99:96:59:81,wifine,,
B4:C7:99:96:7D:82,wifine,,
B4:C7:99:9A:7A:B2,wifine,,
B4:C7:99:9A:B6:02,wifine,,
B4:C7:99:9A:EE:93,wifine,,
B4:C7:99:9B:21:C1,wifine,,
B4:C7:99:9B:3B:C3,wifine,,
B4:C7:99:9B:3B:E2,wifine,,
B4:C7:99:9B:44:33,wifine,,
B4:C7:99:9B:45:23,wifine,,
B4:C7:99:9B:45:F3,wifine,,
B4:C7:99:9B:47:A3,wifine,,
B4:C7:99:9B:53:E3,wifine,,
B4:C7:99:9B:54:93,wifine,,
B4:C7:99:9B:5C:03,wifine,,
B4:C7:99:9B:62:E2,wifine,,
B4:C7:99:9B:63:E2,wifine,,
B4:C7:99:9B:AF:82,wifine,,
B4:C7:99:9B:AF:B2,wifine,,
B4:C7:99:9B:B9:42,wifine,,
B4:C7:99:9B:B9:A2,wifine,,
B4:C7:99:A4:40:E3,wifine,,
B4:C7:99:A4:45:65,wifine,,
B4:C7:99:A4:65:43,wifine,,
B4:C7:99:A4:68:A3,wifine,,
B4:C7:99:A4:78:55,wifine,,
B4:C7:99:A4:8E:32,wifine,,
B4:C7:99:A4:8F:35,wifine,,
B4:C7:99:A4:91:32,wifine,,
B4:C7:99:A4:AF:61,wifine,,
B4:C7:99:A4:C3:65,wifine,,
B4:C7:99:A4:CD:95,wifine,,
B4:C7:99:A4:D8:73,wifine,,
